Starting job 274610 on b[5111-5118] at Wed Jan 5 15:12:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                   119168 nds         3.64 GB        3.58 sec
 Trace V_nuc(rho)                25128 nds         0.77 GB        1.55 sec
 Trace J(rho)                    18088 nds         0.55 GB        1.06 sec
 Trace K(rho)                    20296 nds         0.62 GB        0.19 sec
---------------------------------------------------------------------------
                         Wall time: 6.61108e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.31711e+00
 Computing Lowdin matrix                    (sec)              2.58500e-05
 Computing position matrices                (sec)              1.28954e+01
 Computing Foster-Boys matrix               (sec)              1.55154e-01
 Foster-Boys localization converged in 1 iterations!
 Rotating orbitals                          (sec)              3.84537e+00
---------------------------------------------------------------------------
                         Wall time: 1.72348e+01 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1032        -11.164745768134          1.228179e-05       1
    1      p       0        -11.169253118574          8.395657e-06       1
    2      p       0        -11.164091382352          1.539577e-05       1
    3      p       0        -11.164111475700          3.467576e-05       1
    4      p       0        -11.164078847563          1.516427e-05       1
    5      p       0        -11.164275986338          1.757636e-05       1
    6      p       0        -11.164072764197          1.737554e-05       1
    7      p       0        -11.165756124584          7.817549e-06       1
    8      p       0        -11.164086925666          2.306709e-05       1
    9      p       0        -11.164163102477          1.855947e-05       1
   10      p       0        -11.164130753410          1.826822e-05       1
   11      p       0        -11.164108981519          7.591584e-05       1
   12      p       0        -11.169210816190          8.342351e-06       1
   13      p       0        -11.164154075956          1.586359e-05       1
   14      p       0        -11.164092314763          1.214225e-05       1
   15      p       0        -11.164276715314          1.757142e-05       1
   16      p       0        -11.164476864885          8.794909e-06       1
   17      p       0        -11.164130531755          1.682463e-05       1
   18      p       0        -11.164150066705          1.458689e-05       1
   19      p       0        -11.164162677347          1.874634e-05       1
   20      p       0        -11.165754956973          7.433817e-06       1
   21      p       0        -11.164147799643          2.547997e-05       1
   22      p       0        -11.164122819561          3.531410e-05       1
   23      p       0        -11.163975671450          7.656721e-05       1
   24      p       0        -11.164150522428          1.400193e-05       1
   25      p       0        -11.164081860531          3.764154e-05       1
   26      p       0        -11.164056277767          1.267068e-05       1
   27      p       0        -11.164745151935          1.209860e-05       1
   28      p       0        -11.164064630246          1.721805e-05       1
   29      p       0        -11.164041494735          4.207959e-05       1
   30      p       0        -11.164141170073          7.573941e-05       1
   31      p       0        -11.164990017994          5.006402e-05       1
   32      p       0        -11.164088645734          2.383183e-05       1
   33      p       0        -11.164042900876          4.162596e-05       1
   34      p       0        -11.164064397684          1.711100e-05       1
   35      p       0        -11.164212767821          1.054569e-05       1
   36      p       0        -11.164053812064          2.746737e-05       1
   37      p       0        -11.164098451951          2.676061e-05       1
   38      p       0        -11.164038624547          2.622004e-04       0
   39      p       0        -11.164374489023          1.993521e-05       1
   40      p       0        -11.164128185280          1.176592e-05       1
   41      p       0        -11.164091899914          1.221678e-05       1
   42      p       0         -0.656085590441          7.543935e-05       1
   43      p       0        -11.164141511939          4.991040e-05       1
   44      p       0        -11.164179232429          2.995156e-05       1
   45      p       0        -11.164139077240          2.403201e-05       1
   46      p       0        -11.164201462130          1.501440e-05       1
   47      p       0        -11.164088306385          9.808169e-06       1
   48      p       0        -11.164113671800          3.476962e-05       1
   49      p       0        -11.164018718911          2.719068e-05       1
   50      p       0        -11.164080999599          1.749903e-05       1
   51      p       0        -11.164211108257          1.056496e-05       1
   52      p       0        -11.164068211788          1.543702e-05       1
   53      p       0        -11.164082420345          3.783947e-05       1
   54      p       0        -11.164132870802          2.180196e-05       1
   55      p       0        -11.164130252084          1.411830e-05       1
   56      p       0        -11.164089105149          9.852656e-06       1
   57      p       0        -11.164141062058          2.385139e-05       1
   58      p       0        -11.164082350487          2.919844e-05       1
   59      p       0        -11.163977323485          7.626929e-05       1
   60      p       0        -11.164037641567          2.621896e-04       0
   61      p       0        -11.164989268648          5.019893e-05       1
   62      p       0        -11.164372229619          1.991461e-05       1
   63      p       0        -11.164305903659          3.559583e-05       1
   64      p    1096        -11.164070094323          1.924432e-05       1
   65      p       0        -11.164161859593          1.055013e-04       1
   66      p       0        -11.164081766252          1.493365e-05       1
   67      p       0        -11.164101468808          2.269800e-05       1
   68      p       0        -11.164090971090          1.115396e-05       1
   69      p       0        -11.164070863036          1.932825e-05       1
   70      p       0        -11.164056610412          1.233714e-05       1
   71      p       0        -11.164099079125          2.670877e-05       1
   72      p       0        -11.164476397837          8.670182e-06       1
   73      p       0        -11.164087274644          2.639097e-05       1
   74      p       0        -11.164130928601          1.446265e-05       1
   75      p       0        -11.164161747613          1.057483e-04       1
   76      p       0        -11.164263080251          2.399875e-05       1
   77      p       0        -11.164068949406          1.350495e-05       1
   78      p       0        -11.164180520433          2.989160e-05       1
   79      p       0        -11.164087047965          1.051104e-05       1
   80      p       0        -11.165335527962          2.027885e-05       1
   81      p       0        -11.164129188332          3.273256e-05       1
   82      p       0        -11.164177489431          9.012542e-05       1
   83      p       0        -11.164099015034          2.264681e-05       1
   84      p       0        -11.164441798730          1.213150e-05       1
   85      p       0        -11.164148499849          2.549461e-05       1
   86      p       0        -11.165336674181          2.014581e-05       1
   87      p       0        -11.164151180441          1.477771e-05       1
   88      p       0        -11.161194340149          1.142156e-05       1
   89      p       0        -11.164179709250          3.147784e-05       1
   90      p       0        -11.164078928326          3.966444e-05       1
   91      p       0        -11.164086615654          2.305881e-05       1
   92      p       0        -11.164307086661          3.552175e-05       1
   93      p       0        -11.164141433059          4.991834e-05       1
   94      p       0        -11.164133165625          2.031078e-05       1
   95      p       0        -11.164084986581          1.350573e-05       1
   96      p       0        -11.164085636683          2.907509e-05       1
   97      p       0        -11.164081707419          3.978542e-05       1
   98      p       0        -11.164127126732          1.217272e-05       1
   99      p       0        -11.164165852873          1.223563e-05       1
  100      p       0        -11.161203734691          1.141534e-05       1
  101      p       0        -11.164158023904          9.045329e-05       1
  102      p       0        -11.164086545681          1.222112e-05       1
  103      p       0        -11.164080888364          2.788669e-05       1
  104      p       0        -11.164136579412          1.308376e-05       1
  105      p       0        -11.166609488727          1.213508e-05       1
  106      p       0        -11.164138310387          1.955089e-05       1
  107      p       0        -11.164181248218          3.151425e-05       1
  108      p       0        -11.166610973536          1.217280e-05       1
  109      p       0        -11.164107518649          3.468125e-05       1
  110      p       0        -11.164100452575          2.781604e-05       1
  111      p       0        -11.164089579069          1.249395e-05       1
  112      p       0        -11.164043383483          8.045464e-05       1
  113      p       0        -11.164220887729          1.890692e-05       1
  114      p       0        -11.164263609950          2.401784e-05       1
  115      p       0        -11.164090684771          1.558521e-05       1
  116      p       0        -11.164110204741          1.028697e-05       1
  117      p       0        -11.164107265797          1.017264e-05       1
  118      p       0        -11.164177502845          2.789109e-05       1
  119      p       0        -11.164140326440          1.637553e-05       1
  120      p       0        -11.164137578701          1.946284e-05       1
  121      p       0        -11.164479129407          3.760693e-05       1
  122      p       0        -11.164045775785          7.548208e-05       1
  123      p       0        -11.164141876761          1.642024e-05       1
  124      p       0        -11.164108813324          2.477440e-05       1
  125      p       0        -11.164111427218          3.471890e-05       1
  126      p       0        -11.164094068793          1.540739e-05       1
  127      p       0        -11.164151275949          1.884847e-05       1
  128      p    1016        -11.164088975628          2.820972e-05       1
  129      p       0        -11.164137344711          1.325864e-05       1
  130      p       0        -11.164440914426          1.078017e-05       1
  131      p       0        -11.164213651290          5.986095e-05       1
  132      p       0        -11.164086583137          1.194031e-05       1
  133      p       0        -11.164110995038          2.546528e-05       1
  134      p       0        -11.164135637255          1.730861e-04       1
  135      p       0        -11.164615904697          1.552938e-05       1
  136      p       0        -11.164091379515          2.461897e-05       1
  137      p       0        -11.164074285060          1.295051e-05       1
  138      p       0        -11.164101429615          2.794781e-05       1
  139      p       0        -11.164222166290          1.888588e-05       1
  140      p       0        -11.164145729559          2.037987e-05       1
  141      p       0        -11.164229481754          1.999773e-05       1
  142      p       0        -11.164480198225          3.873099e-05       1
  143      p       0        -11.164143471741          2.035747e-05       1
  144      p       0        -11.164171119340          1.905202e-05       1
  145      p       0        -11.164616408268          1.547168e-05       1
  146      p       0        -11.164160996744          1.289071e-05       1
  147      p       0        -11.164075653930          1.123204e-05       1
  148      p       0        -11.164215771284          5.997727e-05       1
  149      p       0        -11.164177880256          2.791182e-05       1
  150      p       0        -11.164133703967          1.730904e-04       1
  151      p       0        -11.164090685682          2.470175e-05       1
  152      p       0        -11.164205730975          6.556470e-05       1
  153      p       0        -11.164231524654          2.073006e-05       1
  154      p       0        -11.164206952688          6.624112e-05       1
  155      p       0        -11.164162369193          1.237820e-05       1
  156      p       0        -11.164148822332          2.010910e-05       1
  157      p       0        -11.164147356782          2.010671e-05       1
  158      p       0        -11.164046504890          8.816923e-05       1
  159      p       0        -11.164045398281          8.806643e-05       1
  160      p       0         -0.656078097943          3.706184e-05       1
  161      p       0         -0.656119295986          8.767675e-05       1
  162      p       0         -0.656122457410          2.082211e-05       1
  163      p       0         -0.677148032403          1.071520e-04       1
  164      p       0         -0.656080761943          2.072038e-05       1
  165      p       0         -0.656723911599          1.444064e-05       1
  166      p       0         -0.656079443575          2.806927e-05       1
  167      p       0         -0.656390385978          1.003092e-05       1
  168      p       0         -0.656089818559          1.241721e-05       1
  169      p       0         -0.656094971331          1.838827e-04       1
  170      p       0         -0.678805938907          2.914681e-05       1
  171      p       0         -0.656082479191          3.262420e-05       1
  172      p       0         -0.656089570859          6.173395e-05       1
  173      p       0         -0.676953780415          5.024950e-05       1
  174      p       0         -0.656073380435          9.438798e-05       1
  175      p       0         -0.680314698201          4.842183e-05       1
  176      p       0         -0.676953886194          1.605424e-04       1
  177      p       0         -0.677111211970          2.991961e-05       1
  178      p       0         -0.656071724265          1.540928e-05       1
  179      p       0         -0.676977999052          3.752303e-05       1
  180      p       0         -0.676965901859          9.003832e-05       1
  181      p       0         -0.676948234375          2.226038e-05       1
  182      p       0         -0.680319381403          4.824397e-05       1
  183      p       0         -0.677031835217          1.988569e-04       1
  184      p       0         -0.677039235113          1.576348e-04       1
  185      p       0         -0.657241954192          4.714184e-05       1
  186      p       0         -0.676971670863          4.146623e-05       1
  187      p       0         -0.676989783742          2.886497e-05       1
  188      p       0         -0.676983143534          7.281419e-05       1
  189      p       0         -0.676935932867          2.571564e-05       1
  190      p       0         -0.677006999107          3.879497e-05       1
  191      p       0         -0.677249890888          8.509612e-05       1
  192      p    1880         -0.678471499951          1.339989e-05       1
  193      p       0         -0.676980217696          5.558626e-05       1
  194      p       0         -0.656080129898          7.473996e-05       1
  195      p       0         -0.676957931899          1.304375e-04       1
  196      p       0         -0.676953650821          4.838514e-05       1
  197      p       0         -0.676971412375          8.670697e-05       1
  198      p       0         -0.676953868660          4.780425e-05       1
  199      p       0         -0.676967826435          8.269481e-05       1
  200      p       0         -0.656076497524          2.116426e-05       1
  201      p       0         -0.677004460973          1.790086e-05       1
  202      p       0         -0.656091805259          2.589639e-05       1
  203      p       0         -0.677154756726          2.767051e-05       1
  204      p       0         -0.656127028550          1.802337e-04       1
  205      p       0         -0.658304510752          7.181272e-06       1
  206      p       0         -0.657993364853          5.616956e-06       1
  207      p       0         -0.657994906132          5.687628e-06       1
  208      p       0        -11.164086893830          1.037716e-05       1
  209      p       0         -0.676954133244          6.367299e-05       1
  210      p       0         -0.676973577554          3.755635e-05       1
  211      p       0         -0.676959338705          2.428014e-05       1
  212      p       0         -0.676965314030          7.464044e-05       1
  213      p       0         -0.676975686403          6.025172e-05       1
  214      p       0         -0.676974291482          3.777589e-05       1
  215      p       0         -0.679205785342          3.873745e-05       1
  216      p       0         -0.656075601377          5.501970e-05       1
  217      p       0         -0.677002714478          2.719584e-05       1
  218      p       0         -0.676954205005          6.276650e-05       1
  219      p       0         -0.656149259333          2.614253e-05       1
  220      p       0         -0.656089130983          1.971209e-05       1
  221      p       0         -0.656089381423          6.080349e-05       1
  222      p       0         -0.676969330117          3.601655e-05       1
  223      p       0         -0.677315831244          2.014812e-05       1
  224      p       0         -0.676975044581          5.997360e-05       1
  225      p       0         -0.677090092741          4.225623e-05       1
  226      p       0         -0.656084062824          1.184985e-05       1
  227      p       0         -0.676979826199          5.360630e-05       1
  228      p       0         -0.656724034068          1.810755e-05       1
  229      p       0         -0.656073469135          7.177649e-05       1
  230      p       0         -0.676959319534          3.238998e-05       1
  231      p       0         -0.656097157330          1.851412e-04       1
  232      p       0         -0.676983636232          7.520025e-05       1
  233      p       0         -0.677315992412          4.102306e-05       1
  234      p       0         -0.656071704757          7.535987e-05       1
  235      p       0         -0.656085910755          5.128710e-05       1
  236      p       0         -0.656084042064          1.176875e-05       1
  237      p       0         -0.656723486702          1.416278e-05       1
  238      p       0         -0.656390396545          1.003568e-05       1
  239      p       0         -0.657991431947          5.510944e-06       1
  240      p       0         -0.656085879833          8.569589e-06       1
  241      p       0         -0.677553220811          2.059856e-05       1
  242      p       0         -0.656091787590          1.843173e-05       1
  243      p       0         -0.677002700702          5.339523e-05       1
  244      p       0         -0.676937598211          7.558420e-05       1
  245      p       0         -0.656073135442          7.185499e-05       1
  246      p       0         -0.656147229207          1.959596e-05       1
  247      p       0         -0.676961277109          8.134884e-05       1
  248      p       0         -0.656320176252          4.161428e-05       1
  249      p       0         -0.677002253435          5.266371e-05       1
  250      p       0         -0.656081059679          2.226781e-05       1
  251      p       0         -0.676942785522          5.434032e-05       1
  252      p       0         -0.656148585827          2.619718e-05       1
  253      p       0         -0.656162348918          2.511498e-05       1
  254      p       0         -0.676961305222          3.136929e-05       1
  255      p       0         -0.676971324614          5.154392e-05       1
  256      p    1440         -0.656087922780          5.070369e-05       1
  257      p       0         -0.676968919371          5.588556e-05       1
  258      p       0         -0.657597577974          1.056551e-05       1
  259      p       0         -0.656127153690          1.893525e-04       1
  260      p       0         -0.656122935913          2.050999e-05       1
  261      p       0         -0.676956367602          5.872141e-05       1
  262      p       0         -0.676971673375          5.293644e-05       1
  263      p       0         -0.656234191488          1.553599e-05       1
  264      p       0         -0.676962570159          3.146855e-05       1
  265      p       0         -0.656071664945          7.589822e-05       1
  266      p       0         -0.656089331584          1.932214e-05       1
  267      p       0         -0.676963214754          5.198324e-05       1
  268      p       0         -0.656075241820          9.985729e-06       1
  269      p       0         -0.656079782033          3.573813e-05       1
  270      p       0         -0.656088190955          1.762809e-05       1
  271      p       0         -0.656082467966          3.270657e-05       1
  272      p       0         -0.677147950286          1.078221e-04       1
  273      p       0         -0.676958193403          2.310543e-04       0
  274      p       0         -0.678471047640          1.616708e-05       1
  275      p       0         -0.677738211159          1.588024e-05       1
  276      p       0         -0.656074195340          2.763535e-05       1
  277      p       0         -0.656125927886          3.000925e-05       1
  278      p       0         -0.658304802596          7.217452e-06       1
  279      p       0         -0.656080451253          1.949027e-05       1
  280      p       0         -0.676956811950          6.183481e-05       1
  281      p       0         -0.656210638347          1.243234e-05       1
  282      p       0         -0.676936929595          2.484359e-04       0
  283      p       0         -0.676957819237          1.326172e-04       1
  284      p       0         -0.656093323037          2.687906e-05       1
  285      p       0         -0.677111380009          2.989102e-05       1
  286      p       0         -0.656088419779          3.180655e-05       1
  287      p       0         -0.676965765839          7.817657e-05       1
  288      p       0         -0.656087876840          5.067950e-05       1
  289      p       0         -0.657991496619          5.574485e-06       1
  290      p       0         -0.656088153621          1.759262e-05       1
  291      p       0         -0.676971958610          4.959303e-05       1
  292      p       0         -0.658304522835          7.162278e-06       1
  293      p       0         -0.656102240520          1.879682e-05       1
  294      p       0         -0.656087590972          5.064884e-05       1
  295      p       0         -0.656093407658          2.573869e-05       1
  296      p       0         -0.676948083028          2.025040e-05       1
  297      p       0         -0.656088385729          3.182096e-05       1
  298      p       0         -0.656126695185          1.961166e-05       1
  299      p       0         -0.656080311249          1.944367e-05       1
  300      p       0         -0.656074631208          1.014706e-05       1
  301      p       0         -0.656091767250          2.671589e-05       1
  302      p       0         -0.676970940784          7.561927e-05       1
  303      p       0         -0.678052929600          1.191656e-05       1
  304      p       0         -0.676962849048          2.586755e-05       1
  305      p       0         -0.656071718826          1.511564e-05       1
  306      p       0         -0.656074785896          1.565597e-05       1
  307      p       0         -0.657597578769          1.057966e-05       1
  308      p       0         -0.656104149098          1.872712e-05       1
  309      p       0         -0.676963748243          2.068195e-04       0
  310      p       0         -0.657241957679          4.715974e-05       1
  311      p       0         -0.656081734950          2.056209e-05       1
  312      p       0         -0.656095926236          4.838011e-05       1
  313      p       0         -0.676957597159          5.388926e-05       1
  314      p       0         -0.656097899457          1.040661e-04       1
  315      p       0         -0.656055901467          9.929623e-04       0
  316      p       0         -0.656083844547          1.538608e-05       1
  317      p       0         -0.656935198883          6.752355e-05       1
  318      p       0         -0.656147828866          1.946574e-05       1
  319      p       0         -0.677411979461          1.194495e-05       1
  320      p    1424         -0.656080525395          2.224782e-05       1
  321      p       0         -0.677006636853          3.905764e-05       1
  322      p       0         -0.656085923843          5.136991e-05       1
  323      p       0         -0.656074790989          1.532763e-05       1
  324      p       0         -0.656096784237          1.046202e-04       1
  325      p       0         -0.676959974134          2.367320e-05       1
  326      p       0         -0.656210652429          1.244404e-05       1
  327      p       0         -0.656089519340          6.067975e-05       1
  328      p       0         -0.656233566244          1.555349e-05       1
  329      p       0         -0.656073341147          3.728798e-05       1
  330      p       0         -0.656149028313          2.624732e-05       1
  331      p       0         -0.656187208058          1.159443e-05       1
  332      p       0         -0.656291789664          3.167393e-05       1
  333      p       0         -0.656074691977          2.103956e-05       1
  334      p       0         -0.656076754002          2.141733e-05       1
  335      p       0         -0.677064896385          2.563855e-04       0
  336      p       0         -0.656068943576          1.594761e-05       1
  337      p       0         -0.656081659959          1.462815e-05       1
  338      p       0         -0.656087623278          5.067850e-05       1
  339      p       0         -0.677008779722          7.467853e-05       1
  340      p       0         -0.656090325115          2.697269e-05       1
  341      p       0         -0.676953704276          2.132794e-05       1
  342      p       0         -0.676966497051          6.481215e-05       1
  343      p       0         -0.676964737500          2.278921e-05       1
  344      p       0         -0.656115666247          8.769340e-05       1
  345      p       0         -0.656074215641          1.014622e-05       1
  346      p       0         -0.657597263269          1.055103e-05       1
  347      p       0         -0.676952568040          1.982770e-05       1
  348      p       0         -0.656935189543          6.759964e-05       1
  349      p       0         -0.656081648164          2.086924e-05       1
  350      p       0         -0.677003661223          1.820248e-05       1
  351      p       0         -0.676963470328          2.071237e-04       0
  352      p       0         -0.676942697116          2.487774e-04       0
  353      p       0         -0.656097329646          4.833186e-05       1
  354      p       0         -0.656073233254          9.321329e-05       1
  355      p       0         -0.656464396624          8.451938e-06       1
  356      p       0         -0.656064862905          2.327927e-04       0
  357      p       0         -0.656319977248          4.153378e-05       1
  358      p       0         -0.676970524284          6.025282e-05       1
  359      p       0         -0.656072922305          7.713288e-05       1
  360      p       0         -0.656085423601          2.507962e-05       1
  361      p       0         -0.656093241941          2.709757e-05       1
  362      p       0         -0.656082098960          5.474323e-05       1
  363      p       0         -0.656085272772          1.864683e-05       1
  364      p       0         -0.653812316273          2.688727e-05       1
  365      p       0         -0.676947520232          1.011669e-04       1
  366      p       0         -0.655901981799          1.033202e-05       1
  367      p       0         -0.656074976974          2.128556e-05       1
  368      p       0         -0.656090564424          5.184747e-05       1
  369      p       0         -0.676992987411          1.662456e-04       1
  370      p       0         -0.656132267878          7.216040e-05       1
  371      p       0         -0.676962471293          5.615147e-05       1
  372      p       0         -0.677250081258          8.551863e-05       1
  373      p       0         -0.656083627637          3.618936e-05       1
  374      p       0         -0.676988145930          2.956226e-05       1
  375      p       0         -0.676966267199          6.451977e-05       1
  376      p       0         -0.656120204289          8.746388e-05       1
  377      p       0         -0.656081755882          1.441178e-05       1
  378      p       0         -0.677052414108          8.831046e-05       1
  379      p       0         -0.656082772344          1.947685e-05       1
  380      p       0         -0.676968162031          7.352135e-05       1
  381      p       0         -0.656073154756          7.147271e-05       1
  382      p       0         -0.656074778532          9.984722e-06       1
  383      p       0         -0.656082544396          1.165999e-05       1
  384      p    2168         -0.676957744815          4.958664e-05       1
  385      p       0         -0.676968568094          3.716108e-05       1
  386      p       0         -0.676969190130          4.884448e-05       1
  387      p       0         -0.656075541631          5.492190e-05       1
  388      p       0         -0.656088800815          3.225557e-05       1
  389      p       0         -0.656126479306          2.036605e-05       1
  390      p       0         -0.656249000253          5.261311e-05       1
  391      p       0         -0.656161591640          2.449630e-05       1
  392      p       0         -0.656090290687          2.695837e-05       1
  393      p       0         -0.658304680403          7.216333e-06       1
  394      p       0         -0.676955055416          2.472435e-05       1
  395      p       0         -0.656127390468          1.781451e-04       1
  396      p       0         -0.656097722108          1.851428e-04       1
  397      p       0         -0.656073142495          7.562302e-05       1
  398      p       0         -0.656083096281          3.601446e-05       1
  399      p       0         -0.656093716957          2.685438e-05       1
  400      p       0         -0.656074158916          2.805934e-05       1
  401      p       0         -0.656073193341          9.312642e-05       1
  402      p       0         -0.656076548691          2.349376e-05       1
  403      p       0         -0.656083280389          3.584303e-05       1
  404      p       0         -0.676936369572          2.789213e-05       1
  405      p       0         -0.656103942423          1.928150e-05       1
  406      p       0         -0.657242350583          4.714891e-05       1
  407      p       0         -0.676961473927          3.016464e-05       1
  408      p       0         -0.656464395937          8.450199e-06       1
  409      p       0         -0.656723486114          1.422599e-05       1
  410      p       0         -0.676957319771          3.392128e-05       1
  411      p       0         -0.656190126125          3.039262e-05       1
  412      p       0         -0.656091591457          3.829771e-05       1
  413      p       0         -0.656056564972          9.936021e-04       0
  414      p       0         -0.676957924989          5.061559e-05       1
  415      p       0         -0.677220132351          3.510824e-05       1
  416      p       0         -0.676972907668          7.953611e-05       1
  417      p       0         -0.656320159288          4.171564e-05       1
  418      p       0         -0.656064825209          2.328478e-04       0
  419      p       0         -0.656081275133          3.100716e-05       1
  420      p       0         -0.656080151266          5.490840e-05       1
  421      p       0         -0.656583038804          1.666002e-05       1
  422      p       0         -0.656104779861          7.968741e-05       1
  423      p       0         -0.656079573064          3.540482e-05       1
  424      p       0         -0.657597260645          1.055426e-05       1
  425      p       0         -0.677012019632          2.712599e-05       1
  426      p       0         -0.656080457775          3.572805e-05       1
  427      p       0         -0.677032537850          2.004897e-04       0
  428      p       0         -0.656090204028          1.193246e-05       1
  429      p       0         -0.655899180414          1.085118e-05       1
  430      p       0         -0.676952327239          1.599015e-04       1
  431      p       0         -0.656080465691          2.171217e-05       1
  432      p       0         -0.656074702934          9.988507e-06       1
  433      p       0         -0.657242313019          4.717380e-05       1
  434      p       0         -0.656085375915          2.530701e-05       1
  435      p       0         -0.656088863305          2.290951e-05       1
  436      p       0         -0.677737749722          1.527765e-05       1
  437      p       0         -0.656234197786          1.541594e-05       1
  438      p       0         -0.656091559179          3.843455e-05       1
  439      p       0         -0.656092851443          1.004326e-04       1
  440      p       0         -0.656076267608          1.511145e-05       1
  441      p       0         -0.676966876960          9.096574e-05       1
  442      p       0         -0.656088177732          1.813180e-05       1
  443      p       0         -0.656319980248          4.169119e-05       1
  444      p       0         -0.656075522993          2.772011e-05       1
  445      p       0         -0.656091963776          5.287789e-05       1
  446      p       0         -0.676965705485          5.208482e-05       1
  447      p       0         -0.656089343726          1.966196e-05       1
  448      p    1464         -0.656081296398          3.095730e-05       1
  449      p       0         -0.656117400023          2.458101e-05       1
  450      p       0         -0.655899178628          1.206421e-05       1
  451      p       0         -0.656117972620          2.291121e-05       1
  452      p       0         -0.676968576046          4.803681e-05       1
  453      p       0         -0.656075418950          5.499931e-05       1
  454      p       0         -0.676995968023          5.149349e-04       0
  455      p       0         -0.677552842381          2.027585e-05       1
  456      p       0         -0.676957319970          2.223355e-05       1
  457      p       0         -0.676972105257          5.209440e-05       1
  458      p       0         -0.656127479623          1.861637e-04       1
  459      p       0         -0.676953903852          4.836017e-05       1
  460      p       0         -0.656077146874          2.343613e-05       1
  461      p       0         -0.656073044143          7.146358e-05       1
  462      p       0         -0.656082076058          3.289857e-05       1
  463      p       0         -0.656190125925          3.039210e-05       1
  464      p       0         -0.656249178602          5.255909e-05       1
  465      p       0         -0.656089728259          6.152557e-05       1
  466      p       0         -0.656084021224          4.350797e-05       1
  467      p       0         -0.656085539392          5.133521e-05       1
  468      p       0         -0.656135743457          7.249388e-05       1
  469      p       0         -0.656088892571          3.221065e-05       1
  470      p       0         -0.656118058427          2.439951e-05       1
  471      p       0         -0.676960321473          2.730114e-05       1
  472      p       0         -0.656076559447          2.446869e-05       1
  473      p       0         -0.656210838877          1.155113e-05       1
  474      p       0         -0.656075491461          2.791570e-05       1
  475      p       0         -0.656074876358          4.023020e-05       1
  476      p       0         -0.656162392226          2.510303e-05       1
  477      p       0         -0.676953972652          6.796916e-05       1
  478      p       0         -0.656088328923          1.809248e-05       1
  479      p       0         -0.653817667659          2.089363e-05       1
  480      p       0         -0.676966242135          2.653642e-05       1
  481      p       0         -0.656082607528          1.158424e-05       1
