Starting job 274579 on b[1362-1365,1374-1377] at Wed Jan 5 13:59:34 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   69      p       0        -11.164790158261          5.744023e-05       1
   70      p       0        -11.164262258274          2.613941e-04       0
   71      p       0        -11.164118517974          1.817667e-05       1
   72      p       0        -11.164266185393          2.602092e-04       0
   73      p       0        -11.164214343639          1.498153e-05       1
   74      p       0        -11.164131410130          1.577731e-05       1
   75      p       0        -11.164212759008          1.585225e-05       1
   76      p       0        -11.164087533063          3.166500e-05       1
   77      p       0        -11.164794187234          5.698264e-05       1
   78      p       0        -11.164215212843          4.118863e-05       1
   79      p       0        -11.164644397762          1.752996e-05       1
   80      p       0        -11.164141949532          2.570582e-05       1
   81      p       0        -11.164647980496          1.761824e-05       1
   82      p       0        -11.164091059529          2.397024e-04       0
   83      p       0        -11.164119951833          1.103616e-05       1
   84      p       0        -11.164117105300          1.073589e-05       1
   85      p       0        -11.164149715598          2.167233e-05       1
   86      p       0        -11.164099986094          1.532938e-05       1
   87      p       0        -11.164125266077          3.124743e-05       1
   88      p       0        -11.164216502917          4.119779e-05       1
   89      p       0        -11.164095269780          1.468297e-05       1
   90      p       0        -11.164117509149          3.207849e-05       1
   91      p       0        -11.163598523642          4.406806e-05       1
   92      p       0        -11.164124082863          3.136009e-05       1
   93      p       0        -11.164143096324          2.674027e-05       1
   94      p       0        -11.164128633471          1.142475e-05       1
   95      p       0        -11.164153825233          1.912717e-05       1
   96      p       0        -11.164109076044          2.219867e-05       1
   97      p       0        -11.164254005553          3.056706e-05       1
   98      p       0        -11.164134416180          3.366576e-05       1
   99      p       0        -11.164248422973          2.444078e-05       1
  100      p       0        -11.164257271793          2.917883e-05       1
  101      p       0        -11.165385666294          9.840503e-06       1
  102      p       0        -11.164156059656          2.344787e-05       1
  103      p       0        -11.164261790219          8.618334e-05       1
  104      p       0        -11.164142844684          2.574658e-04       0
  105      p       0        -11.164132106620          2.574629e-04       0
  106      p       0        -11.164133320834          3.431882e-05       1
  107      p       0        -11.164156518282          2.438774e-05       1
  108      p       0        -11.164071571798          1.403023e-05       1
  109      p       0        -11.164123191097          3.119014e-05       1
  110      p       0        -11.164258589843          8.553267e-05       1
  111      p       0        -11.165388172950          1.014844e-05       1
  112      p       0        -11.164252567149          2.435196e-05       1
  113      p       0        -11.164212211472          7.762751e-05       1
  114      p       0        -11.164074299753          1.320853e-05       1
  115      p       0        -11.164222569114          7.699683e-05       1
  116      p       0        -11.164168611585          2.640132e-05       1
  117      p       0        -11.164158226449          2.596415e-05       1
  118      p       0        -11.164348480754          1.209256e-04       0
  119      p       0        -11.164345423250          1.209764e-04       0
  120      p       0         -0.656086530020          5.183792e-05       1
  121      p       0         -0.656107236862          1.991309e-04       0
  122      p       0         -0.678792772919          2.092622e-05       1
  123      p       0         -0.656227557189          3.237365e-05       1
  124      p       0         -0.657292653153          1.100551e-04       0
  125      p       0         -0.676964213890          4.235196e-05       1
  126      p       0         -0.676983908518          2.992176e-05       1
  127      p       0         -0.656102310717          4.460780e-05       1
  128      p    2232         -0.676979894187          6.500779e-05       1
  129      p       0         -0.677038496645          8.654239e-05       1
  130      p       0         -0.656113072509          3.138277e-05       1
  131      p       0         -0.656081732418          1.386628e-05       1
  132      p       0         -0.680302402047          3.346249e-05       1
  133      p       0         -0.656151272117          1.480969e-05       1
  134      p       0         -0.656093199954          7.977767e-05       1
  135      p       0         -0.677647020788          8.387933e-05       1
  136      p       0         -0.677141682051          7.304751e-05       1
  137      p       0         -0.656085790753          1.673989e-05       1
  138      p       0         -0.657975163447          2.434797e-04       0
  139      p       0         -0.656132698223          5.045642e-05       1
  140      p       0         -0.677059188214          7.594328e-05       1
  141      p       0         -0.676925910303          3.036039e-04       0
  142      p       0         -0.656080449265          1.683714e-05       1
  143      p       0         -0.676979853332          7.341540e-05       1
  144      p       0         -0.676996501032          1.026723e-04       0
  145      p       0         -0.676984022274          7.469801e-05       1
  146      p       0         -0.676964105356          6.406667e-05       1
  147      p       0         -0.676974707271          9.775677e-05       1
  148      p       0         -0.656034279564          1.076449e-04       0
  149      p       0         -0.657978913239          2.419942e-04       0
  150      p       0         -0.679181162202          4.569583e-05       1
  151      p       0         -0.677047047550          4.346084e-05       1
  152      p       0         -0.676972075598          6.511103e-05       1
  153      p       0         -0.677001098243          9.831674e-05       1
  154      p       0         -0.656210806533          2.122889e-05       1
  155      p       0         -0.656125729062          1.179720e-05       1
  156      p       0         -0.676958824564          5.650632e-05       1
  157      p       0         -0.676967021585          7.113659e-05       1
  158      p       0         -0.677415616149          4.949215e-05       1
  159      p       0         -0.657666993280          4.085314e-05       1
  160      p       0         -0.676951550494          4.443232e-05       1
  161      p       0         -0.676990932537          1.014130e-04       0
  162      p       0         -0.656083210282          4.254099e-05       1
  163      p       0         -0.677419764615          5.127430e-05       1
  164      p       0         -0.657978983226          2.443032e-04       0
  165      p       0         -0.677017651727          5.982057e-05       1
  166      p       0         -0.656134763405          4.445528e-05       1
  167      p       0         -0.676972181055          4.505842e-05       1
  168      p       0         -0.658322378522          2.488496e-05       1
  169      p       0         -0.676951448508          4.739764e-05       1
  170      p       0         -0.677008189239          3.228398e-04       0
  171      p       0         -0.676962680103          7.937806e-05       1
  172      p       0         -0.677158434886          6.895003e-05       1
  173      p       0         -0.657976805122          2.443043e-04       0
  174      p       0         -0.676980915741          1.772973e-05       1
  175      p       0         -0.676983333706          1.013024e-04       0
  176      p       0         -0.656246323126          1.277164e-04       0
  177      p       0         -0.676948306311          2.160384e-04       0
  178      p       0         -0.676982067930          4.204058e-05       1
  179      p       0         -0.677060394343          6.842978e-05       1
  180      p       0         -0.676979633559          6.269680e-05       1
  181      p       0         -0.677039250588          6.622878e-05       1
  182      p       0         -0.656051908829          3.197478e-04       0
  183      p       0         -0.677650600145          8.565540e-05       1
  184      p       0         -0.657288673347          1.097937e-04       0
  185      p       0         -0.677004864759          1.142009e-04       0
  186      p       0         -0.656119525893          2.589277e-05       1
  187      p       0         -0.656109292169          3.470122e-05       1
  188      p       0         -0.676945999871          2.165438e-04       0
  189      p       0         -0.676972049805          5.710796e-05       1
  190      p       0         -0.656172229950          1.915778e-05       1
  191      p       0         -0.655881656166          8.643551e-05       1
  192      p    2200         -0.676942911036          7.961423e-05       1
  193      p       0         -0.656229516904          3.208120e-05       1
  194      p       0         -0.678444478791          4.364981e-05       1
  195      p       0         -0.656088072989          2.136699e-05       1
  196      p       0         -0.676973021930          8.355295e-05       1
  197      p       0         -0.655903388272          8.643894e-05       1
  198      p       0         -0.677139925262          7.572096e-05       1
  199      p       0         -0.655903171821          8.650801e-05       1
  200      p       0         -0.658325359527          2.634568e-05       1
  201      p       0         -0.677014330861          6.804634e-05       1
  202      p       0         -0.656081309031          2.379131e-05       1
  203      p       0         -0.658325240098          2.645008e-05       1
  204      p       0         -0.676973689234          3.123695e-05       1
  205      p       0         -0.676984989699          3.634943e-05       1
  206      p       0         -0.676999404522          1.100354e-04       0
  207      p       0         -0.677019332440          4.985075e-05       1
  208      p       0         -0.656097477851          4.048966e-05       1
  209      p       0         -0.653829326389          2.406164e-05       1
  210      p       0         -0.656156874231          5.861782e-05       1
  211      p       0         -0.678448614037          4.806749e-05       1
  212      p       0         -0.676971183868          1.016283e-04       0
  213      p       0         -0.655881714676          8.642877e-05       1
  214      p       0         -0.656083380032          2.193788e-05       1
  215      p       0         -0.656133638400          6.169981e-05       1
  216      p       0         -0.656210823896          2.046012e-05       1
  217      p       0         -0.677003996809          1.086408e-04       0
  218      p       0         -0.656117743870          4.453998e-05       1
  219      p       0         -0.656084972787          3.918169e-05       1
  220      p       0         -0.677247027767          6.705117e-05       1
  221      p       0         -0.656086396718          2.383230e-05       1
  222      p       0         -0.676951309820          2.656873e-05       1
  223      p       0         -0.680297653745          2.994779e-05       1
  224      p       0         -0.658322298667          2.470205e-05       1
  225      p       0         -0.676978200778          8.673672e-05       1
  226      p       0         -0.677250005717          6.890897e-05       1
  227      p       0         -0.656088690784          3.636515e-05       1
  228      p       0         -0.656119186884          4.620296e-05       1
  229      p       0         -0.656103131328          5.185457e-05       1
  230      p       0         -0.656082436467          4.213273e-05       1
  231      p       0         -0.676984614242          8.141135e-05       1
  232      p       0         -0.656173712063          1.568689e-05       1
  233      p       0         -0.656085501509          1.549789e-04       0
  234      p       0         -0.656049671186          3.636367e-04       0
  235      p       0         -0.656091249355          3.271479e-05       1
  236      p       0         -0.656461565938          5.253534e-05       1
  237      p       0         -0.656056639151          3.656548e-04       0
  238      p       0         -0.676944705591          2.921641e-04       0
  239      p       0         -0.656085194140          4.088455e-05       1
  240      p       0         -0.656149540683          2.291379e-05       1
  241      p       0         -0.656081649776          3.834644e-05       1
  242      p       0         -0.656605516352          8.267172e-05       1
  243      p       0         -0.656240848204          5.429722e-05       1
  244      p       0         -0.656114302730          7.213885e-05       1
  245      p       0         -0.656074533943          3.484052e-05       1
  246      p       0         -0.656087043645          8.060536e-05       1
  247      p       0         -0.656115825769          6.055783e-05       1
  248      p       0         -0.677084266309          3.541158e-05       1
  249      p       0         -0.656098132098          2.081993e-05       1
  250      p       0         -0.676960513943          5.177518e-05       1
  251      p       0         -0.679186796552          4.900980e-05       1
  252      p       0         -0.677006961015          1.045412e-04       0
  253      p       0         -0.656211320840          1.939708e-05       1
  254      p       0         -0.676960059339          1.026991e-04       0
  255      p       0         -0.656107129499          1.994245e-04       0
  256      p    1416         -0.656151605808          1.468000e-05       1
  257      p       0         -0.676914771254          3.019765e-04       0
  258      p       0         -0.676965597421          7.994362e-05       1
  259      p       0         -0.657663440182          3.920948e-05       1
  260      p       0         -0.677077905966          6.296131e-05       1
  261      p       0         -0.657292826206          1.101632e-04       0
  262      p       0         -0.656034473178          1.079357e-04       0
  263      p       0         -0.656079379705          6.971853e-05       1
  264      p       0         -0.656085029062          5.370277e-05       1
  265      p       0         -0.676970482031          3.363998e-05       1
  266      p       0         -0.676962093236          1.026363e-04       0
  267      p       0         -0.656131449857          6.748540e-05       1
  268      p       0         -0.656396539863          2.768672e-05       1
  269      p       0         -0.657663440227          3.915698e-05       1
  270      p       0         -0.656097613514          2.758255e-05       1
  271      p       0         -0.676971111095          9.661392e-05       1
  272      p       0         -0.656184742417          1.328158e-05       1
  273      p       0         -0.677021903609          4.516040e-05       1
  274      p       0         -0.676983234119          4.491960e-05       1
  275      p       0         -0.656085520777          1.754749e-05       1
  276      p       0         -0.656075743398          4.355486e-05       1
  277      p       0         -0.676979778740          7.999826e-05       1
  278      p       0         -0.653803682811          2.442710e-05       1
  279      p       0         -0.656096184231          7.531174e-05       1
  280      p       0         -0.656086760097          1.428011e-05       1
  281      p       0         -0.656074984401          1.955644e-05       1
  282      p       0         -0.656120627351          2.157254e-05       1
  283      p       0         -0.656082550771          5.493056e-05       1
  284      p       0         -0.677981930845          1.032367e-04       0
  285      p       0         -0.656465144343          5.377132e-05       1
  286      p       0         -0.656102092406          5.790040e-05       1
  287      p       0         -0.677052548238          5.745285e-05       1
  288      p       0         -0.656099628007          4.693533e-05       1
  289      p       0         -0.656106096446          3.209123e-05       1
  290      p       0         -0.656602110298          8.142758e-05       1
  291      p       0         -0.677986407825          1.064238e-04       0
  292      p       0         -0.677118473160          1.342004e-04       0
  293      p       0         -0.656156559726          5.685838e-05       1
  294      p       0         -0.656087453539          9.548384e-06       1
  295      p       0         -0.656109481028          3.496712e-05       1
  296      p       0         -0.656111517220          1.992164e-04       0
  297      p       0         -0.656229069286          3.143883e-05       1
  298      p       0         -0.677018308865          1.021123e-04       0
  299      p       0         -0.656049358550          3.668650e-04       0
  300      p       0         -0.657667090302          4.104236e-05       1
  301      p       0         -0.656096444990          5.001256e-05       1
  302      p       0         -0.677155740335          6.862498e-05       1
  303      p       0         -0.656148624340          5.545796e-05       1
  304      p       0         -0.676980366083          8.239513e-05       1
  305      p       0         -0.656078863760          8.356525e-05       1
  306      p       0         -0.656080623708          1.664323e-05       1
  307      p       0         -0.656099020958          1.847156e-05       1
  308      p       0         -0.656119670198          2.576142e-05       1
  309      p       0         -0.676977716574          4.503497e-05       1
  310      p       0         -0.677383139526          1.711859e-04       0
  311      p       0         -0.676959273383          9.550589e-05       1
  312      p       0         -0.677387010451          1.731437e-04       0
  313      p       0         -0.677005583747          6.462143e-04       0
  314      p       0         -0.677045828606          4.773160e-05       1
  315      p       0         -0.656086409173          3.842903e-05       1
  316      p       0         -0.656093168511          3.630111e-05       1
  317      p       0         -0.656314810735          7.964469e-05       1
  318      p       0         -0.656082971679          6.879592e-05       1
  319      p       0         -0.657289131635          1.097407e-04       0
  320      p    1568         -0.656108384440          1.974802e-04       0
  321      p       0         -0.677019224800          4.213549e-05       1
  322      p       0         -0.656111611311          4.930585e-05       1
  323      p       0         -0.656105759499          1.478676e-05       1
  324      p       0         -0.656185779603          1.072317e-05       1
  325      p       0         -0.656090091088          9.637613e-06       1
  326      p       0         -0.656119996479          3.403603e-05       1
  327      p       0         -0.656104530977          3.132508e-05       1
  328      p       0         -0.656080933378          7.208336e-05       1
  329      p       0         -0.677007653902          1.009996e-04       0
  330      p       0         -0.656057005807          3.184145e-04       0
  331      p       0         -0.677330566264          9.497849e-05       1
  332      p       0         -0.676993115124          8.456701e-05       1
  333      p       0         -0.656241065882          5.412791e-05       1
  334      p       0         -0.656211306769          1.946024e-05       1
  335      p       0         -0.656083369077          1.328469e-05       1
  336      p       0         -0.656146057448          5.879628e-05       1
  337      p       0         -0.656100242424          3.294217e-05       1
  338      p       0         -0.656122043257          9.327367e-06       1
  339      p       0         -0.677023151246          8.779019e-05       1
  340      p       0         -0.656085524528          1.550536e-04       0
  341      p       0         -0.656114402539          7.252931e-05       1
  342      p       0         -0.656246355891          1.281749e-04       0
  343      p       0         -0.656053078872          4.310226e-04       0
  344      p       0         -0.656184692286          1.322413e-05       1
  345      p       0         -0.656106094305          3.195681e-05       1
  346      p       0         -0.677023042306          1.052918e-04       0
  347      p       0         -0.656786595035          7.528696e-05       1
  348      p       0         -0.656782873645          7.414613e-05       1
  349      p       0         -0.676957839622          1.031833e-04       0
  350      p       0         -0.677015730404          2.319813e-05       1
  351      p       0         -0.677007654615          3.240853e-04       0
  352      p       0         -0.676974869511          3.949387e-05       1
  353      p       0         -0.656248115945          1.283623e-04       0
  354      p       0         -0.656096251614          7.544092e-05       1
  355      p       0         -0.677078756443          6.445441e-05       1
  356      p       0         -0.676967004489          4.980341e-05       1
  357      p       0         -0.656097065720          6.267045e-05       1
  358      p       0         -0.657462086951          4.832103e-05       1
  359      p       0         -0.656079442068          6.986294e-05       1
  360      p       0         -0.677016585854          1.056043e-04       0
  361      p       0         -0.656100995719          1.950557e-05       1
  362      p       0         -0.677054402567          3.694687e-05       1
  363      p       0         -0.656111622717          4.893720e-05       1
  364      p       0         -0.656090632491          3.213832e-05       1
  365      p       0         -0.656048349733          4.317968e-04       0
  366      p       0         -0.656242676924          5.431765e-05       1
  367      p       0         -0.656083561677          2.199579e-05       1
  368      p       0         -0.657465591394          4.903058e-05       1
  369      p       0         -0.656078996857          7.879032e-05       1
  370      p       0         -0.676981191248          1.895321e-05       1
  371      p       0         -0.677327384115          6.624519e-05       1
  372      p       0         -0.656088053467          1.380587e-05       1
  373      p       0         -0.656093183839          8.054472e-05       1
  374      p       0         -0.656091475026          2.272568e-05       1
  375      p       0         -0.656097453590          1.392438e-04       0
  376      p       0         -0.657465785694          4.978419e-05       1
  377      p       0         -0.656097094870          4.065457e-05       1
  378      p       0         -0.656095058579          1.392620e-04       0
  379      p       0         -0.656147107758          5.517413e-05       1
  380      p       0         -0.656079504333          2.372480e-05       1
  381      p       0         -0.656075037446          1.902262e-05       1
  382      p       0         -0.677005635963          1.110078e-04       0
  383      p       0         -0.657462031320          4.827600e-05       1
  384      p    1472         -0.656101023064          1.308437e-05       1
  385      p       0         -0.656132726944          5.080116e-05       1
  386      p       0         -0.676997102922          4.373428e-05       1
  387      p       0         -0.656087097561          8.030803e-05       1
  388      p       0         -0.656120359172          2.359993e-05       1
  389      p       0         -0.656101305076          5.833610e-05       1
  390      p       0         -0.656094416596          1.296959e-04       0
  391      p       0         -0.656393505415          2.547948e-05       1
  392      p       0         -0.656099781903          4.762801e-05       1
  393      p       0         -0.677119696186          1.364747e-04       0
  394      p       0         -0.656088217023          2.153987e-05       1
  395      p       0         -0.656465173077          5.357675e-05       1
  396      p       0         -0.656172240881          1.916997e-05       1
  397      p       0         -0.656098179726          2.060091e-05       1
  398      p       0         -0.676983651958          4.647814e-05       1
  399      p       0         -0.656158285408          5.679131e-05       1
  400      p       0         -0.656085256138          4.013469e-05       1
  401      p       0         -0.676939368194          2.922718e-04       0
  402      p       0         -0.656086047441          3.845895e-05       1
  403      p       0         -0.656119210873          4.444748e-05       1
  404      p       0         -0.656782912140          7.401362e-05       1
  405      p       0         -0.656098605038          1.495692e-04       0
  406      p       0         -0.656134220103          4.446466e-05       1
  407      p       0         -0.676992173033          7.966279e-05       1
  408      p       0         -0.656086699762          1.436421e-05       1
  409      p       0         -0.656173608742          1.564118e-05       1
  410      p       0         -0.656123675632          3.206545e-05       1
  411      p       0         -0.656133605779          6.172422e-05       1
  412      p       0         -0.656103234757          3.502220e-05       1
  413      p       0         -0.656076844983          5.545057e-05       1
  414      p       0         -0.656097625204          1.299141e-04       0
  415      p       0         -0.656085000486          5.361775e-05       1
  416      p       0         -0.676972344839          3.086031e-05       1
  417      p       0         -0.656185815459          1.097388e-05       1
  418      p       0         -0.656076880368          5.552139e-05       1
  419      p       0         -0.656113039931          3.157442e-05       1
  420      p       0         -0.656311793456          7.894550e-05       1
  421      p       0         -0.656087469295          8.937785e-06       1
  422      p       0         -0.656096501130          4.783273e-05       1
  423      p       0         -0.656115520391          4.818842e-05       1
  424      p       0         -0.656155177610          5.887961e-05       1
  425      p       0         -0.656080537763          5.383079e-05       1
  426      p       0         -0.656314822196          7.966302e-05       1
  427      p       0         -0.656109832334          2.255570e-05       1
  428      p       0         -0.656149586555          2.288678e-05       1
  429      p       0         -0.656099117578          1.847925e-05       1
  430      p       0         -0.656602060099          8.167183e-05       1
  431      p       0         -0.656098473745          1.529075e-05       1
  432      p       0         -0.656056741815          3.660674e-04       0
  433      p       0         -0.656082291927          6.433350e-05       1
  434      p       0         -0.656786069505          7.537784e-05       1
  435      p       0         -0.656103143610          4.745929e-05       1
  436      p       0         -0.656110014875          2.265967e-05       1
  437      p       0         -0.676956170156          8.297702e-05       1
  438      p       0         -0.656146998228          5.895354e-05       1
  439      p       0         -0.656125648064          1.157951e-05       1
  440      p       0         -0.656396557519          2.749104e-05       1
  441      p       0         -0.656085570151          2.364839e-05       1
  442      p       0         -0.656074501014          3.375092e-05       1
  443      p       0         -0.656248096921          1.283070e-04       0
  444      p       0         -0.656105164539          1.400204e-05       1
  445      p       0         -0.656090039849          9.484881e-06       1
  446      p       0         -0.656097627787          2.471546e-05       1
  447      p       0         -0.656461539487          5.295254e-05       1
  448      p    1512         -0.656605518759          8.245699e-05       1
  449      p       0         -0.656080647057          7.298418e-05       1
  450      p       0         -0.676995319150          7.143035e-05       1
  451      p       0         -0.656122020936          9.328731e-06       1
  452      p       0         -0.656104351164          3.169662e-05       1
  453      p       0         -0.656041497509          1.080754e-04       0
  454      p       0         -0.656097722513          1.477802e-05       1
  455      p       0         -0.656242676325          5.482932e-05       1
  456      p       0         -0.656093382282          3.670234e-05       1
  457      p       0         -0.677017067484          6.049133e-05       1
  458      p       0         -0.656088711363          3.686037e-05       1
  459      p       0         -0.656041593846          1.085538e-04       0
  460      p       0         -0.677084785631          3.584298e-05       1
  461      p       0         -0.677012078602          5.909059e-05       1
  462      p       0         -0.656229657373          3.176881e-05       1
  463      p       0         -0.656101310489          1.372728e-05       1
  464      p       0         -0.656097061429          6.448202e-05       1
  465      p       0         -0.656091330411          2.325620e-05       1
  466      p       0         -0.656100638359          2.322469e-05       1
  467      p       0         -0.656082271287          3.872037e-05       1
  468      p       0         -0.656117726709          4.464264e-05       1
  469      p       0         -0.656087835142          1.405483e-05       1
  470      p       0         -0.656393440963          2.549134e-05       1
  471      p       0         -0.656120008032          3.406275e-05       1
  472      p       0         -0.676979816968          7.328661e-05       1
  473      p       0         -0.678812882963          2.008364e-05       1
  474      p       0         -0.656074506038          4.399661e-05       1
  475      p       0         -0.676984647537          5.973397e-05       1
  476      p       0         -0.656311833903          8.137604e-05       1
  477      p       0         -0.656098790519          1.155891e-04       0
  478      p       0         -0.656099723008          3.236759e-05       1
  479      p       0         -0.656131498618          6.745639e-05       1
  480      p       0         -0.656123715101          3.202282e-05       1
---------------------------------------------------------------------------
 Total residual                                       2.178135e-03       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy            4691.545143208640         -4.227312e-04       1
 N-E energy              -38528.088868099185          1.702817e-03       1
 Coulomb energy           16052.539349286535         -1.443816e-03       1
 Exchange energy           -713.384597979893         -7.858398e-05       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy       -18497.388973583904         -2.423139e-04       1
 Nuclear energy           13810.291792692020          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy             -4687.097180891884         -2.423139e-04       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     7.02
 Maximum memory process                      (GB)                     7.43
 Minimum memory process                      (GB)                     5.45
 Average memory process                      (GB)                     6.22
 Maximum data in bank                        (GB)                     1.23
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 2.21662e+02 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 5
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             1.00000e-04
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              3.00808e+00
---------------------------------------------------------------------------
                         Wall time: 3.00814e+00 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999999e-01          1032 nds        32.25 MB        1.49 sec
   64       9.999999e-01          1080 nds        33.75 MB        1.48 sec
  128       1.000000e+00          2296 nds        71.75 MB        3.28 sec
  192       9.999988e-01          2200 nds        68.75 MB        3.31 sec
  256       1.000000e+00          1536 nds        48.00 MB        2.18 sec
  320       1.000000e+00          1568 nds        49.00 MB        2.18 sec
  384       1.000000e+00          1576 nds        49.25 MB        2.34 sec
  448       1.000000e+00          1528 nds        47.75 MB        2.05 sec
---------------------------------------------------------------------------
                         Wall time: 1.83930e+01 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              3.32093e+00
 Computing Lowdin matrix                    (sec)              9.09000e-06
 Rotating orbitals                          (sec)              2.62480e+00
---------------------------------------------------------------------------
                         Wall time: 6.42017e+00 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              2.24687e-01
 Setup linear system                        (sec)              1.03489e+00
 Solve linear system                        (sec)              2.38400e-05
 Expand solution                            (sec)              4.51426e-01
---------------------------------------------------------------------------
 Orbital sizes                   37072 nds         1.13 GB        0.00  ms
 Update sizes                    37088 nds         1.13 GB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 1.71146e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.57344e+00
 Computing Lowdin matrix                    (sec)              7.76000e-06
 Rotating orbitals                          (sec)              3.47563e+00
---------------------------------------------------------------------------
                         Wall time: 5.51290e+00 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                 14120 nds       441.25 MB        1.27 sec
 Coulomb potential                8472 nds       264.75 MB       10.19 sec
 Allreduce Coulomb               29544 nds         0.90 GB        6.11 sec
 max size 72 MB , orb 313 2nd max size 70 MB 180
 min size 26 MB 
 average size 46 MB 
 Time rcv orbitals                          (sec)              1.04134e+01
 Time send exchanges                        (sec)              4.52588e+00
 Time rcv exchanges                         (sec)              5.36859e+00
 Time wait others finished                  (sec)              3.65720e+00
 Time add exchanges                         (sec)              2.32890e+00
 Time calculate exchanges                   (sec)              1.28638e+02
 HF exchange (av.)                1808 nds        56.53 MB        2.60 min
---------------------------------------------------------------------------
                         Wall time: 1.74097e+02 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                  27648 nds         0.84 GB        3.00 sec
 <i|p[y]p[y]|j>                  25096 nds         0.77 GB        2.71 sec
 <i|p[z]p[z]|j>                  24768 nds         0.76 GB        2.49 sec
 <i|V_nuc + J - K|j>             18608 nds         0.57 GB        3.76 sec
---------------------------------------------------------------------------
