Starting job 274563 on b[2133-2140] at Wed Jan 5 13:31:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     2.99
 Maximum memory process                      (GB)                     3.01
 Minimum memory process                      (GB)                     2.41
 Average memory process                      (GB)                     2.74
 Maximum data in bank                        (GB)                     0.40
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 5.55607e+01 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 5
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              9.56661e-01
---------------------------------------------------------------------------
                         Wall time: 9.56721e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999999e-01          1000 nds        31.25 MB        1.31 sec
   64       9.999994e-01          1368 nds        42.75 MB        1.69 sec
  128       9.999996e-01          1320 nds        41.25 MB        1.76 sec
---------------------------------------------------------------------------
                         Wall time: 4.79564e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.27533e+00
 Computing Lowdin matrix                    (sec)              1.84000e-06
 Rotating orbitals                          (sec)              6.35600e-01
---------------------------------------------------------------------------
                         Wall time: 1.93144e+00 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              1.06019e-01
 Setup linear system                        (sec)              3.48851e-01
 Solve linear system                        (sec)              1.95500e-05
 Expand solution                            (sec)              1.15755e-01
---------------------------------------------------------------------------
 Orbital sizes                   11048 nds       345.25 MB        0.00  ms
 Update sizes                    11064 nds       345.75 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 5.70944e-01 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              4.56875e-01
 Computing Lowdin matrix                    (sec)              1.45000e-06
 Rotating orbitals                          (sec)              8.66797e-01
---------------------------------------------------------------------------
                         Wall time: 1.34335e+00 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4392 nds       137.25 MB        0.27 sec
 Coulomb potential                3184 nds        99.50 MB        3.42 sec
 Allreduce Coulomb               12392 nds       387.25 MB        2.44 sec
 max size 66 MB , orb 55 2nd max size 65 MB 48
 min size 25 MB 
 average size 43 MB 
 Time rcv orbitals                          (sec)              1.98371e+00
 Time send exchanges                        (sec)              1.51199e+00
 Time rcv exchanges                         (sec)              1.47468e+00
 Time wait others finished                  (sec)              2.11727e+00
 Time add exchanges                         (sec)              9.49021e-01
 Time calculate exchanges                   (sec)              2.66580e+01
 HF exchange (av.)                1661 nds        51.92 MB       35.00 sec
---------------------------------------------------------------------------
                         Wall time: 4.14678e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8120 nds       253.75 MB        1.00 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.84 sec
 <i|p[z]p[z]|j>                   7400 nds       231.25 MB        0.80 sec
 <i|V_nuc + J - K|j>              5528 nds       172.75 MB        1.26 sec
---------------------------------------------------------------------------
                         Wall time: 3.90141e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24584 nds         0.75 GB        0.89 sec
 Trace V_nuc(rho)                 5408 nds       169.00 MB        0.41 sec
 Trace J(rho)                     3976 nds       124.25 MB        0.25 sec
 Trace K(rho)                     4240 nds       132.50 MB        0.05 sec
---------------------------------------------------------------------------
                         Wall time: 1.58853e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              3.81904e-01
 Computing Lowdin matrix                    (sec)              1.57000e-06
 Computing position matrices                (sec)              3.39959e+00
 Computing Foster-Boys matrix               (sec)              1.06696e-02
 Foster-Boys localization converged in 2 iterations!
 Rotating orbitals                          (sec)              7.20577e-01
---------------------------------------------------------------------------
                         Wall time: 4.13669e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1000        -11.164162091430          3.280206e-05       0
    1      p       0        -11.164280208707          2.167315e-05       1
    2      p       0        -11.164246610195          1.776164e-05       1
    3      p       0        -11.164242756531          1.794072e-05       1
    4      p       0        -11.164253697679          1.881218e-05       1
    5      p       0        -11.164367029829          2.863446e-05       1
    6      p       0        -11.164367527314          2.867131e-05       1
    7      p       0        -11.164249554795          1.884927e-05       1
    8      p       0        -11.164889438305          7.736546e-05       0
    9      p       0        -11.164891431377          9.565766e-05       0
   10      p       0        -11.169342594028          1.966642e-05       1
   11      p       0        -11.169346121335          1.927721e-05       1
   12      p       0        -11.164286632395          2.252819e-05       1
   13      p       0        -11.164100996767          3.918721e-05       0
   14      p       0        -11.164663145800          1.264254e-05       1
   15      p       0        -11.164662415452          1.257481e-05       1
   16      p       0        -11.164461655999          1.773398e-05       1
   17      p       0        -11.161214142192          9.584333e-06       1
   18      p       0        -11.161217891617          9.304970e-06       1
   19      p       0        -11.164163091018          3.415930e-05       0
   20      p       0        -11.164511366430          1.578562e-05       1
   21      p       0        -11.164182640889          1.302256e-05       1
   22      p       0        -11.165341229074          1.196760e-05       1
   23      p       0        -11.164181164942          1.266324e-05       1
   24      p       0        -11.166644985931          1.112875e-05       1
   25      p       0        -11.164367561387          1.271768e-05       1
   26      p       0        -11.164508603134          1.607134e-05       1
   27      p       0        -11.164092901679          3.921593e-05       0
   28      p       0        -11.164465396908          1.746456e-05       1
   29      p       0        -11.164369168481          1.328205e-05       1
   30      p       0        -11.166648491270          1.115506e-05       1
   31      p       0        -11.165055749238          1.374143e-05       1
   32      p       0        -11.165056870239          1.499916e-05       1
   33      p       0        -11.164264879256          2.903407e-05       1
   34      p       0        -11.165341308570          1.262450e-05       1
   35      p       0        -11.164273684468          2.853943e-05       1
   36      p       0        -11.165797178627          9.043898e-06       1
   37      p       0        -11.165798263734          8.656103e-06       1
   38      p       0        -11.164420972523          1.462575e-05       1
   39      p       0        -11.164418291688          1.637265e-05       1
   40      p       0         -0.656195820695          6.640890e-05       0
   41      p       0         -0.656281890282          3.706344e-05       0
   42      p       0         -0.656280645936          2.731675e-05       1
   43      p       0         -0.656746723111          2.104546e-05       1
   44      p       0         -0.656593869031          1.335975e-05       1
   45      p       0         -0.656208854716          2.227130e-05       1
   46      p       0         -0.679226950895          6.075732e-05       0
   47      p       0         -0.656413328645          9.613774e-06       1
   48      p       0         -0.677116031891          5.282581e-05       0
   49      p       0         -0.679224472952          6.109052e-05       0
   50      p       0         -0.677348964021          2.414473e-05       1
   51      p       0         -0.655915843570          1.899493e-05       1
   52      p       0         -0.655919251323          2.813737e-05       1
   53      p       0         -0.677168213463          8.333321e-05       0
   54      p       0         -0.677120314886          3.692341e-05       0
   55      p       0         -0.677176282179          3.333085e-05       0
   56      p       0         -0.657254212098          5.783011e-05       0
   57      p       0         -0.678061616277          3.270418e-05       0
   58      p       0         -0.656212234342          6.238598e-05       0
   59      p       0         -0.677219810913          1.165638e-04       0
   60      p       0         -0.677219495873          1.179045e-04       0
   61      p       0         -0.656221283467          1.948951e-05       1
   62      p       0         -0.677440829957          2.008932e-05       1
   63      p       0         -0.656748243779          2.830584e-05       1
   64      p    1360         -0.656216203636          2.450910e-05       1
   65      p       0         -0.678799214221          1.824381e-05       1
   66      p       0         -0.658322825464          8.732425e-06       1
   67      p       0         -0.656221239139          2.385119e-05       1
   68      p       0         -0.656244254453          8.421386e-05       0
   69      p       0         -0.656217991516          2.252111e-05       1
   70      p       0         -0.656491462101          7.640960e-06       1
   71      p       0         -0.656357613023          1.000477e-05       1
   72      p       0         -0.656942759863          1.452145e-05       1
   73      p       0         -0.656236048557          7.114020e-05       0
   74      p       0         -0.657254572438          5.793818e-05       0
   75      p       0         -0.656207428319          2.073392e-05       1
   76      p       0         -0.658022446156          1.513550e-05       1
   77      p       0         -0.658319736477          8.795045e-06       1
   78      p       0         -0.656415430106          8.996425e-06       1
   79      p       0         -0.656358239656          1.051730e-05       1
   80      p       0         -0.656279545377          2.611707e-05       1
   81      p       0         -0.657613138619          1.359162e-05       1
   82      p       0         -0.656493783149          7.629886e-06       1
   83      p       0         -0.656281268691          3.718974e-05       0
   84      p       0         -0.656210712389          2.217198e-05       1
   85      p       0         -0.657614379915          1.366789e-05       1
   86      p       0         -0.656491458971          7.649999e-06       1
   87      p       0         -0.656216252876          2.402441e-05       1
   88      p       0         -0.656357416999          1.004781e-05       1
   89      p       0         -0.656746727479          2.174218e-05       1
   90      p       0         -0.658022443481          1.360655e-05       1
   91      p       0         -0.656236169081          4.186447e-05       0
   92      p       0         -0.656221310781          1.977736e-05       1
   93      p       0         -0.658319743215          9.074920e-06       1
   94      p       0         -0.657254571874          5.823915e-05       0
   95      p       0         -0.656358427129          1.056905e-05       1
   96      p       0         -0.653841557155          1.613465e-05       1
   97      p       0         -0.653845165723          1.293766e-05       1
   98      p       0         -0.656286781405          3.781606e-05       0
   99      p       0         -0.677273868262          4.686965e-05       0
  100      p       0         -0.677162000411          2.563970e-05       1
  101      p       0         -0.656219610214          6.117576e-05       0
  102      p       0         -0.656198567505          6.585631e-05       0
  103      p       0         -0.677157217317          2.472024e-05       1
  104      p       0         -0.677118965485          2.769950e-05       1
  105      p       0         -0.678494068957          3.112743e-05       0
  106      p       0         -0.655915845058          1.928833e-05       1
  107      p       0         -0.677441859610          1.992822e-05       1
  108      p       0         -0.657613145429          1.377634e-05       1
  109      p       0         -0.656748265353          2.362098e-05       1
  110      p       0         -0.677150775048          9.482717e-05       0
  111      p       0         -0.677564334267          2.645468e-05       1
  112      p       0         -0.656218191247          2.272081e-05       1
  113      p       0         -0.677565103345          2.541804e-05       1
  114      p       0         -0.656216566476          6.154963e-05       0
  115      p       0         -0.677077188785          8.094633e-05       0
  116      p       0         -0.656592905155          1.323035e-05       1
  117      p       0         -0.656942742184          1.465570e-05       1
  118      p       0         -0.656286171360          3.789999e-05       0
  119      p       0         -0.655919249680          2.835424e-05       1
  120      p       0         -0.677274835865          4.491391e-05       0
  121      p       0         -0.677110723426          4.025099e-05       0
  122      p       0         -0.656276127114          2.764587e-05       1
  123      p       0         -0.656415415673          9.045925e-06       1
  124      p       0         -0.678492962929          3.436012e-05       0
  125      p       0         -0.677107810183          6.641235e-05       0
  126      p       0         -0.656413347090          9.578112e-06       1
  127      p       0         -0.656209393317          1.980035e-05       1
  128      p    1312         -0.657614387273          1.354368e-05       1
  129      p       0         -0.658019336996          1.565236e-05       1
  130      p       0         -0.677109273275          8.063701e-05       0
  131      p       0         -0.656943518692          1.413680e-05       1
  132      p       0         -0.658019326571          1.587815e-05       1
  133      p       0         -0.656593552538          1.352371e-05       1
  134      p       0         -0.658322821487          8.649793e-06       1
  135      p       0         -0.657254209863          5.778631e-05       0
  136      p       0         -0.656195908895          6.968493e-05       0
  137      p       0         -0.677346916282          2.432783e-05       1
  138      p       0         -0.656594162516          1.337202e-05       1
  139      p       0         -0.656244344968          4.234077e-05       0
  140      p       0         -0.656209179714          6.185426e-05       0
  141      p       0         -0.656319093944          2.253104e-05       1
  142      p       0         -0.656943522087          1.394063e-05       1
  143      p       0         -0.656319146831          2.334406e-05       1
  144      p       0         -0.678802328564          1.752457e-05       1
  145      p       0         -0.656221588740          2.388834e-05       1
  146      p       0         -0.680323547839          2.255325e-05       1
  147      p       0         -0.677125991822          2.329185e-05       1
  148      p       0         -0.656199020446          6.732582e-05       0
  149      p       0         -0.677079079957          8.796781e-05       0
  150      p       0         -0.656325467942          2.938879e-05       1
  151      p       0         -0.680326608435          2.172050e-05       1
  152      p       0         -0.677753110201          5.598267e-05       0
  153      p       0         -0.656275011669          2.708750e-05       1
  154      p       0         -0.656325406309          2.340681e-05       1
  155      p       0         -0.656493771545          7.527965e-06       1
  156      p       0         -0.677172869164          4.262733e-05       0
  157      p       0         -0.677126169489          2.559671e-05       1
  158      p       0         -0.678060993365          3.662058e-05       0
  159      p       0         -0.677754405145          6.965058e-05       0
  160      p       0         -0.677169483719          8.223581e-05       0
---------------------------------------------------------------------------
 Total residual                                       4.859690e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy            1564.643707147860         -2.040232e-05       1
 N-E energy              -10547.939359708262         -6.447187e-04       1
 Coulomb energy            4203.040435565630          6.348400e-04       1
 Exchange energy           -238.251153344681          3.064906e-05       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -5018.506370339453          3.680561e-07       1
 Nuclear energy            3455.357658590780          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy             -1563.148711748672          3.680561e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     3.06
 Maximum memory process                      (GB)                     3.33
 Minimum memory process                      (GB)                     2.54
 Average memory process                      (GB)                     2.98
 Maximum data in bank                        (GB)                     0.40
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 6.17201e+01 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 6
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              7.21790e-01
---------------------------------------------------------------------------
                         Wall time: 7.21855e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       9.999999e-01          1000 nds        31.25 MB        1.30 sec
   64       9.999999e-01          1368 nds        42.75 MB        1.70 sec
  128       1.000000e+00          1320 nds        41.25 MB        1.76 sec
---------------------------------------------------------------------------
                         Wall time: 4.77858e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.25843e+00
 Computing Lowdin matrix                    (sec)              1.84000e-06
 Rotating orbitals                          (sec)              6.43902e-01
---------------------------------------------------------------------------
                         Wall time: 1.92237e+00 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              5.65251e-02
---------------------------------------------------------------------------
 Orbital sizes                    3672 nds       114.75 MB        0.00  ms
 Update sizes                     3688 nds       115.25 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 5.66597e-02 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.56545e-01
 Computing Lowdin matrix                    (sec)              1.47000e-06
 Rotating orbitals                          (sec)              6.91570e-01
---------------------------------------------------------------------------
                         Wall time: 9.68575e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4392 nds       137.25 MB        0.27 sec
 Coulomb potential                3184 nds        99.50 MB        3.38 sec
 Allreduce Coulomb               12392 nds       387.25 MB        2.39 sec
 max size 66 MB , orb 55 2nd max size 66 MB 156
 min size 25 MB 
 average size 43 MB 
 Time rcv orbitals                          (sec)              1.08731e+00
 Time send exchanges                        (sec)              9.72543e-01
 Time rcv exchanges                         (sec)              8.44191e-01
 Time wait others finished                  (sec)              1.73964e+00
 Time add exchanges                         (sec)              6.42511e-01
 Time calculate exchanges                   (sec)              2.64808e+01
 HF exchange (av.)                1657 nds        51.81 MB       31.89 sec
---------------------------------------------------------------------------
                         Wall time: 3.81948e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8120 nds       253.75 MB        0.96 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.86 sec
 <i|p[z]p[z]|j>                   7400 nds       231.25 MB        0.77 sec
 <i|V_nuc + J - K|j>              5520 nds       172.50 MB        1.23 sec
---------------------------------------------------------------------------
                         Wall time: 3.82884e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24584 nds         0.75 GB        0.87 sec
 Trace V_nuc(rho)                 5400 nds       168.75 MB        0.38 sec
 Trace J(rho)                     3976 nds       124.25 MB        0.24 sec
 Trace K(rho)                     4232 nds       132.25 MB        0.05 sec
---------------------------------------------------------------------------
                         Wall time: 1.54305e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1016        -11.164161559457          4.827746e-05       0
    1      p       0        -11.164280964413          1.641034e-05       1
    2      p       0        -11.164245401915          1.693217e-05       1
    3      p       0        -11.164242284905          1.629747e-05       1
    4      p       0        -11.164252614248          2.566644e-05       1
    5      p       0        -11.164366492516          1.581232e-05       1
    6      p       0        -11.164367079215          1.631113e-05       1
    7      p       0        -11.164249651485          3.117590e-05       0
    8      p       0        -11.164889312680          1.294858e-04       0
    9      p       0        -11.164891096193          1.054580e-04       0
   10      p       0        -11.169342651046          9.460859e-06       1
   11      p       0        -11.169345646252          9.646150e-06       1
   12      p       0        -11.164286198225          1.680261e-05       1
   13      p       0        -11.164099237544          2.690887e-05       1
   14      p       0        -11.164662682974          1.114011e-05       1
   15      p       0        -11.164661850903          1.123606e-05       1
   16      p       0        -11.164461310528          1.766749e-05       1
   17      p       0        -11.161214857050          7.873882e-06       1
   18      p       0        -11.161217953312          7.401753e-06       1
   19      p       0        -11.164162197061          4.941101e-05       0
   20      p       0        -11.164510954027          1.627643e-05       1
   21      p       0        -11.164181448216          1.391990e-05       1
   22      p       0        -11.165341355138          2.090957e-05       1
   23      p       0        -11.164180233003          1.420554e-05       1
   24      p       0        -11.166645047006          1.641939e-05       1
   25      p       0        -11.164367459751          1.486098e-05       1
   26      p       0        -11.164508654327          1.880883e-05       1
   27      p       0        -11.164092616059          2.667474e-05       1
   28      p       0        -11.164464453918          1.731451e-05       1
   29      p       0        -11.164368675245          1.617551e-05       1
   30      p       0        -11.166647929788          1.622268e-05       1
   31      p       0        -11.165055752069          2.859891e-05       1
   32      p       0        -11.165056687503          2.863614e-05       1
   33      p       0        -11.164265337336          3.014679e-05       0
   34      p       0        -11.165341455718          2.012306e-05       1
   35      p       0        -11.164272425995          3.071059e-05       0
   36      p       0        -11.165797173995          8.581529e-06       1
   37      p       0        -11.165798111664          8.720206e-06       1
   38      p       0        -11.164420689297          1.404530e-05       1
   39      p       0        -11.164418456335          1.321865e-05       1
   40      p       0         -0.656194543064          4.293279e-05       0
   41      p       0         -0.656282844967          2.271550e-05       1
   42      p       0         -0.656280270896          3.200278e-05       0
   43      p       0         -0.656746894211          4.322032e-05       0
   44      p       0         -0.656593869621          1.706467e-05       1
   45      p       0         -0.656208569547          1.970967e-05       1
   46      p       0         -0.679227352265          4.269168e-05       0
   47      p       0         -0.656413777240          5.229516e-06       1
   48      p       0         -0.677115526920          3.819845e-05       0
   49      p       0         -0.679225232903          4.303691e-05       0
   50      p       0         -0.677349297085          1.890069e-05       1
   51      p       0         -0.655916761528          1.453986e-05       1
   52      p       0         -0.655919594320          1.482475e-05       1
   53      p       0         -0.677167954732          7.454006e-05       0
   54      p       0         -0.677121141013          2.386322e-05       1
   55      p       0         -0.677176610058          3.865563e-05       0
   56      p       0         -0.657254607948          2.411732e-05       1
   57      p       0         -0.678062131380          2.431085e-05       1
   58      p       0         -0.656212867977          5.738304e-05       0
   59      p       0         -0.677220355379          1.166410e-04       0
   60      p       0         -0.677219996130          1.165371e-04       0
   61      p       0         -0.656220788101          2.169399e-05       1
   62      p       0         -0.677441321239          9.040228e-06       1
   63      p       0         -0.656748208954          4.888972e-05       0
   64      p    1360         -0.656215980041          1.899654e-05       1
   65      p       0         -0.678800300650          1.957554e-05       1
   66      p       0         -0.658322810351          5.177650e-06       1
   67      p       0         -0.656220121524          1.890129e-05       1
   68      p       0         -0.656243656615          5.578324e-05       0
   69      p       0         -0.656218086810          2.172267e-05       1
   70      p       0         -0.656491816122          7.139914e-06       1
   71      p       0         -0.656357860280          5.559708e-06       1
   72      p       0         -0.656942948679          1.060357e-05       1
   73      p       0         -0.656236873070          6.403542e-05       0
   74      p       0         -0.657254930786          2.412500e-05       1
   75      p       0         -0.656207381741          2.013148e-05       1
   76      p       0         -0.658022498361          2.031205e-05       1
   77      p       0         -0.658320230920          5.808416e-06       1
   78      p       0         -0.656415557417          4.867914e-06       1
   79      p       0         -0.656358326474          5.960687e-06       1
   80      p       0         -0.656279170286          2.803958e-05       1
   81      p       0         -0.657613659796          1.139312e-05       1
   82      p       0         -0.656493760071          6.856926e-06       1
   83      p       0         -0.656282231039          2.294241e-05       1
   84      p       0         -0.656210440445          1.990121e-05       1
   85      p       0         -0.657614718653          1.150578e-05       1
   86      p       0         -0.656491816419          7.218442e-06       1
   87      p       0         -0.656216027589          1.918875e-05       1
   88      p       0         -0.656357671482          5.532619e-06       1
   89      p       0         -0.656746896821          4.449182e-05       0
   90      p       0         -0.658022498316          2.202532e-05       1
   91      p       0         -0.656236983243          4.671534e-05       0
   92      p       0         -0.656220816522          2.195935e-05       1
   93      p       0         -0.658320235483          5.937774e-06       1
   94      p       0         -0.657254930232          2.441310e-05       1
   95      p       0         -0.656358518852          5.926447e-06       1
   96      p       0         -0.653842497601          1.268993e-05       1
   97      p       0         -0.653845522017          1.058924e-05       1
   98      p       0         -0.656286905181          2.267593e-05       1
   99      p       0         -0.677274397044          2.082244e-05       1
  100      p       0         -0.677162077105          1.230218e-05       1
  101      p       0         -0.656218971258          5.994741e-05       0
  102      p       0         -0.656197295909          4.291259e-05       0
  103      p       0         -0.677158177825          1.356931e-05       1
  104      p       0         -0.677119906385          2.331471e-05       1
  105      p       0         -0.678494712284          1.869288e-05       1
  106      p       0         -0.655916762553          1.544954e-05       1
  107      p       0         -0.677442162999          8.589709e-06       1
  108      p       0         -0.657613665548          1.173507e-05       1
  109      p       0         -0.656748233765          4.932281e-05       0
  110      p       0         -0.677150609185          4.925858e-05       0
  111      p       0         -0.677564762157          3.210527e-05       0
  112      p       0         -0.656218284211          2.209222e-05       1
  113      p       0         -0.677565430019          3.434082e-05       0
  114      p       0         -0.656215921639          6.117487e-05       0
  115      p       0         -0.677077404577          8.155300e-05       0
  116      p       0         -0.656593012493          1.630948e-05       1
  117      p       0         -0.656942939242          1.101513e-05       1
  118      p       0         -0.656286303344          2.250263e-05       1
  119      p       0         -0.655919591886          1.477874e-05       1
  120      p       0         -0.677275298405          2.013242e-05       1
  121      p       0         -0.677111209928          2.964103e-05       1
  122      p       0         -0.656276541718          3.270694e-05       0
  123      p       0         -0.656415545927          4.928212e-06       1
  124      p       0         -0.678493715563          1.822813e-05       1
  125      p       0         -0.677108052121          9.594943e-05       0
  126      p       0         -0.656413797803          5.218367e-06       1
  127      p       0         -0.656209356260          2.025087e-05       1
  128      p    1312         -0.657614724550          1.136479e-05       1
  129      p       0         -0.658019904372          2.058759e-05       1
  130      p       0         -0.677109365081          9.452918e-05       0
  131      p       0         -0.656943614680          9.656259e-06       1
  132      p       0         -0.658019897249          2.223900e-05       1
  133      p       0         -0.656593657626          1.639188e-05       1
  134      p       0         -0.658322808136          5.383412e-06       1
  135      p       0         -0.657254605070          2.434355e-05       1
  136      p       0         -0.656194604482          4.515574e-05       0
  137      p       0         -0.677347617532          1.963842e-05       1
  138      p       0         -0.656594161524          1.675510e-05       1
  139      p       0         -0.656243643795          4.741326e-05       0
  140      p       0         -0.656209811246          6.010440e-05       0
  141      p       0         -0.656319353444          2.513104e-05       1
  142      p       0         -0.656943616682          1.088688e-05       1
  143      p       0         -0.656319392887          2.502334e-05       1
  144      p       0         -0.678802851865          2.061017e-05       1
  145      p       0         -0.656220466209          1.942349e-05       1
  146      p       0         -0.680324342453          3.105868e-05       0
  147      p       0         -0.677125566334          2.311578e-05       1
  148      p       0         -0.656197720110          4.260021e-05       0
  149      p       0         -0.677078790949          1.052180e-04       0
  150      p       0         -0.656325692344          2.567799e-05       1
  151      p       0         -0.680326866868          3.093924e-05       0
  152      p       0         -0.677753644156          3.431897e-05       0
  153      p       0         -0.656275425865          3.079139e-05       0
  154      p       0         -0.656325633344          2.567920e-05       1
  155      p       0         -0.656493748775          6.921223e-06       1
  156      p       0         -0.677173767192          4.062111e-05       0
  157      p       0         -0.677125911955          2.041951e-05       1
  158      p       0         -0.678061612283          2.259220e-05       1
