Starting job 274850 on b[1193-1195,5227,5242-5244,5248] at Thu Jan 6 10:45:03 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.21106e-01
 Computing Lowdin matrix                    (sec)              1.57000e-06
 Rotating orbitals                          (sec)              4.27633e-01
---------------------------------------------------------------------------
                         Wall time: 6.52002e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4152 nds       129.75 MB        0.24 sec
 Coulomb potential                2424 nds        75.75 MB        2.52 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.82 sec
 max size 63 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 40 MB 
 Time rcv orbitals                          (sec)              5.53870e-01
 Time send exchanges                        (sec)              7.29602e-01
 Time rcv exchanges                         (sec)              7.41618e-01
 Time wait others finished                  (sec)              1.23667e+00
 Time add exchanges                         (sec)              4.11898e-01
 Time calculate exchanges                   (sec)              1.11952e+01
 HF exchange (av.)                1562 nds        48.82 MB       14.96 sec
---------------------------------------------------------------------------
                         Wall time: 1.86174e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8176 nds       255.50 MB        0.54 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.48 sec
 <i|p[z]p[z]|j>                   7184 nds       224.50 MB        0.45 sec
 <i|V_nuc + J - K|j>              5952 nds       186.00 MB        0.84 sec
---------------------------------------------------------------------------
                         Wall time: 2.30988e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24208 nds         0.74 GB        0.69 sec
 Trace V_nuc(rho)                 5696 nds       178.00 MB        0.29 sec
 Trace J(rho)                     4048 nds       126.50 MB        0.21 sec
 Trace K(rho)                     4576 nds       143.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.26538e+00 sec
===========================================================================


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.02115e-01
 Computing Lowdin matrix                    (sec)              1.24000e-06
 Computing position matrices                (sec)              1.86252e+00
 Computing Foster-Boys matrix               (sec)              7.84866e-03
 Foster-Boys localization converged in 3 iterations!
 Rotating orbitals                          (sec)              3.44255e-01
---------------------------------------------------------------------------
                         Wall time: 2.21578e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1656         -0.680390463044          4.725339e-05       0
    1      p       0         -0.655992900344          1.011275e-05       1
    2      p       0         -0.656732698512          4.041934e-05       0
    3      p       0         -0.656883402936          3.959253e-05       0
    4      p       0         -0.677724010642          5.640888e-05       0
    5      p       0        -11.164651254341          2.559512e-05       1
    6      p       0        -11.164650599660          2.849440e-05       1
    7      p       0         -0.655998194930          1.304363e-05       1
    8      p       0         -0.679302475761          4.564888e-05       0
    9      p       0         -0.657699994287          2.098807e-05       1
   10      p       0        -11.164930167261          1.445322e-05       1
   11      p       0         -0.677561633273          9.481981e-05       0
   12      p       0         -0.679305466892          7.941808e-05       0
   13      p       0        -11.164994000639          4.681942e-05       0
   14      p       0        -11.169437444313          1.421089e-05       1
   15      p       0        -11.164929324700          1.642440e-05       1
   16      p       0         -0.656719413977          4.167382e-05       0
   17      p       0        -11.169443373259          1.328776e-05       1
   18      p       0        -11.164996821910          4.674075e-05       0
   19      p       0         -0.657701936225          2.218943e-05       1
   20      p       0         -0.677721426251          9.458725e-05       0
   21      p       0         -0.656884696839          2.162785e-05       1
   22      p       0         -0.678192696509          6.436580e-05       0
   23      p       0         -0.677621462373          7.850744e-05       0
   24      p       0        -11.164681539165          1.837818e-05       1
   25      p       0        -11.161290901148          1.019251e-05       1
   26      p       0        -11.161285455428          1.143164e-05       1
   27      p       0         -0.658391822252          3.483080e-05       0
   28      p       0        -11.164712245021          1.280490e-05       1
   29      p       0        -11.166705463635          1.890884e-05       1
   30      p       0         -0.657355274313          4.001012e-05       0
   31      p       0        -11.164716102613          1.184482e-05       1
   32      p       0         -0.658388701617          3.353344e-05       0
   33      p       0         -0.678194780694          1.041572e-04       0
   34      p       0         -0.678572892841          9.080065e-05       0
   35      p       0         -0.656728265677          4.186412e-05       0
   36      p       0        -11.164686985053          1.842014e-05       1
   37      p       0        -11.166708624806          1.967165e-05       1
   38      p       0        -11.166052330400          1.182556e-05       1
   39      p       0        -11.166055073269          1.293329e-05       1
   40      p       0         -0.677565495577          8.286530e-05       0
   41      p       0         -0.656804063758          5.653733e-05       0
   42      p       0         -0.657068959935          1.789702e-05       1
   43      p       0         -0.655992918216          9.907756e-06       1
   44      p       0         -0.680395006510          7.893256e-05       0
   45      p       0         -0.656803221752          5.033557e-05       0
   46      p       0         -0.677923384693          6.868224e-05       0
   47      p       0         -0.657071294142          2.279140e-05       1
   48      p       0         -0.655998214148          1.306726e-05       1
   49      p       0         -0.658101143305          2.152746e-05       1
   50      p       0         -0.656728211365          4.708742e-05       0
   51      p       0         -0.656804122997          5.820997e-05       0
   52      p       0         -0.658388636761          3.390839e-05       0
   53      p       0         -0.678897537194          1.101152e-04       0
   54      p       0         -0.657700017201          2.030099e-05       1
   55      p       0         -0.656722837030          2.247266e-05       1
   56      p       0         -0.656719704470          3.157391e-05       0
   57      p       0         -0.658106945145          2.727844e-05       1
   58      p       0        -11.165469636602          2.189639e-05       1
   59      p       0        -11.165472074598          2.314618e-05       1
   60      p       0         -0.678570695675          5.104066e-05       0
   61      p       0         -0.677923203580          1.134972e-04       0
   62      p       0         -0.678891359569          1.111649e-04       0
   63      p       0         -0.653907720729          5.325250e-05       0
   64      p    2008         -0.677618702103          8.020816e-05       0
   65      p       0         -0.656732682886          3.653133e-05       0
   66      p       0         -0.658391860661          3.538329e-05       0
   67      p       0         -0.656722915231          2.320446e-05       1
   68      p       0         -0.656884707393          2.407149e-05       1
   69      p       0         -0.653913721328          5.675017e-05       0
   70      p       0         -0.657068893211          2.060921e-05       1
   71      p       0         -0.658101166886          2.170851e-05       1
   72      p       0         -0.657071328966          2.728807e-05       1
   73      p       0         -0.658106907855          2.669370e-05       1
   74      p       0         -0.656803275279          5.065563e-05       0
   75      p       0         -0.657352989126          3.889764e-05       0
   76      p       0         -0.657701791477          2.319892e-05       1
   77      p       0         -0.656883464121          2.901740e-05       1
   78      p       0         -0.657353034499          3.993564e-05       0
   79      p       0         -0.657355256574          4.197394e-05       0
   80      p       0         -0.677373142439          7.100693e-05       0
---------------------------------------------------------------------------
 Total residual                                       4.362730e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy             782.916082955728         -2.104465e-05       1
 N-E energy               -4575.487246283507          8.021539e-04       1
 Coulomb energy            1751.962742554462         -7.829921e-04       1
 Exchange energy           -119.467615446630          1.422639e-06       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -2160.076036219948         -4.601898e-07       1
 Nuclear energy            1377.918141707393          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy              -782.157894512555         -4.601898e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     3.05
 Maximum memory process                      (GB)                     3.05
 Minimum memory process                      (GB)                     2.00
 Average memory process                      (GB)                     2.34
 Maximum data in bank                        (GB)                     0.19
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 3.13476e+01 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 6
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              3.72432e-01
---------------------------------------------------------------------------
                         Wall time: 3.72487e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       1.000000e+00          1688 nds        52.75 MB        2.11 sec
   64       1.000000e+00          2008 nds        62.75 MB        2.35 sec
---------------------------------------------------------------------------
                         Wall time: 4.47777e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.35736e-01
 Computing Lowdin matrix                    (sec)              1.36000e-06
 Rotating orbitals                          (sec)              3.33074e-01
---------------------------------------------------------------------------
                         Wall time: 4.72169e-01 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              3.73593e-02
---------------------------------------------------------------------------
 Orbital sizes                    3664 nds       114.50 MB        0.00  ms
 Update sizes                     3664 nds       114.50 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 3.74798e-02 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.38686e-01
 Computing Lowdin matrix                    (sec)              1.39000e-06
 Rotating orbitals                          (sec)              3.55693e-01
---------------------------------------------------------------------------
                         Wall time: 4.97685e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4152 nds       129.75 MB        0.24 sec
 Coulomb potential                2424 nds        75.75 MB        2.58 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.83 sec
 max size 64 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 41 MB 
 Time rcv orbitals                          (sec)              5.86438e-01
 Time send exchanges                        (sec)              8.12092e-01
 Time rcv exchanges                         (sec)              6.30800e-01
 Time wait others finished                  (sec)              8.21939e-01
 Time add exchanges                         (sec)              3.87723e-01
 Time calculate exchanges                   (sec)              1.07128e+01
 HF exchange (av.)                1562 nds        48.83 MB       13.97 sec
---------------------------------------------------------------------------
                         Wall time: 1.77380e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8176 nds       255.50 MB        0.53 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.47 sec
 <i|p[z]p[z]|j>                   7184 nds       224.50 MB        0.44 sec
 <i|V_nuc + J - K|j>              5920 nds       185.00 MB        0.83 sec
---------------------------------------------------------------------------
                         Wall time: 2.26568e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24208 nds         0.74 GB        0.69 sec
 Trace V_nuc(rho)                 5680 nds       177.50 MB        0.28 sec
 Trace J(rho)                     4032 nds       126.00 MB        0.20 sec
 Trace K(rho)                     4544 nds       142.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.23843e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1656         -0.680389894403          4.178302e-05       0
    1      p       0         -0.655991950527          4.462422e-06       1
    2      p       0         -0.656735153093          1.970183e-05       1
    3      p       0         -0.656885166241          1.286183e-05       1
    4      p       0         -0.677725802244          2.452930e-05       1
    5      p       0        -11.164653400565          3.887743e-05       0
    6      p       0        -11.164652875504          2.431971e-05       1
    7      p       0         -0.655996375550          4.721476e-06       1
    8      p       0         -0.679302268272          1.206653e-05       1
    9      p       0         -0.657699772387          8.902410e-06       1
   10      p       0        -11.164931293309          8.443492e-06       1
   11      p       0         -0.677564846964          4.186792e-05       0
   12      p       0         -0.679304818029          1.403233e-05       1
   13      p       0        -11.164993353124          2.146924e-05       1
   14      p       0        -11.169435786676          2.015905e-05       1
   15      p       0        -11.164930676730          7.986762e-06       1
   16      p       0         -0.656721613830          1.433889e-05       1
   17      p       0        -11.169440619291          1.587414e-05       1
   18      p       0        -11.164995537861          2.124819e-05       1
   19      p       0         -0.657701374717          9.668129e-06       1
   20      p       0         -0.677723742254          2.259681e-05       1
   21      p       0         -0.656886162796          1.152625e-05       1
   22      p       0         -0.678193054788          1.263617e-05       1
   23      p       0         -0.677624350517          3.267740e-05       0
   24      p       0        -11.164684759636          1.210616e-05       1
   25      p       0        -11.161288322534          9.549958e-06       1
   26      p       0        -11.161283776550          1.471784e-05       1
   27      p       0         -0.658390882645          1.020311e-05       1
   28      p       0        -11.164713604968          7.077583e-06       1
   29      p       0        -11.166704392108          1.477993e-05       1
   30      p       0         -0.657354762747          2.303317e-05       1
   31      p       0        -11.164716645014          6.886244e-06       1
   32      p       0         -0.658388223868          9.992816e-06       1
   33      p       0         -0.678194829650          1.555821e-05       1
   34      p       0         -0.678572544471          1.844822e-05       1
   35      p       0         -0.656731559251          2.106697e-05       1
   36      p       0        -11.164689006399          1.097382e-05       1
   37      p       0        -11.166707033621          1.367579e-05       1
   38      p       0        -11.166051503139          4.897575e-06       1
   39      p       0        -11.166053926557          4.912817e-06       1
   40      p       0         -0.677567775342          3.807662e-05       0
   41      p       0         -0.656806663766          2.864265e-05       1
   42      p       0         -0.657069432747          1.069446e-05       1
   43      p       0         -0.655991967621          4.752672e-06       1
   44      p       0         -0.680393640669          4.102928e-05       0
   45      p       0         -0.656805946020          3.238622e-05       0
   46      p       0         -0.677924488171          1.833021e-05       1
   47      p       0         -0.657071309927          1.168155e-05       1
   48      p       0         -0.655996393948          4.893272e-06       1
   49      p       0         -0.658100234458          1.361810e-05       1
   50      p       0         -0.656731594328          1.988362e-05       1
   51      p       0         -0.656806681526          5.108452e-05       0
   52      p       0         -0.658388178697          1.024898e-05       1
   53      p       0         -0.678895863845          1.090309e-04       0
   54      p       0         -0.657699825468          8.911523e-06       1
   55      p       0         -0.656724403011          1.302106e-05       1
   56      p       0         -0.656721895452          1.379571e-05       1
   57      p       0         -0.658105070988          1.326783e-05       1
   58      p       0        -11.165468810060          9.709328e-06       1
   59      p       0        -11.165470892388          9.650922e-06       1
   60      p       0         -0.678570703494          1.805497e-05       1
   61      p       0         -0.677924240139          2.123942e-05       1
   62      p       0         -0.678890682136          1.192670e-04       0
   63      p       0         -0.653906718614          1.536142e-05       1
   64      p    2008         -0.677622132923          3.323785e-05       0
   65      p       0         -0.656735174223          2.047604e-05       1
   66      p       0         -0.658390911963          1.031110e-05       1
   67      p       0         -0.656724444766          1.335671e-05       1
   68      p       0         -0.656886185759          1.113855e-05       1
   69      p       0         -0.653911788367          1.537315e-05       1
   70      p       0         -0.657069336004          1.067966e-05       1
   71      p       0         -0.658100252144          1.351242e-05       1
   72      p       0         -0.657071350488          1.207200e-05       1
   73      p       0         -0.658105076322          1.367340e-05       1
   74      p       0         -0.656805960943          3.855636e-05       0
   75      p       0         -0.657352841312          2.254566e-05       1
   76      p       0         -0.657701260157          9.623391e-06       1
   77      p       0         -0.656885180694          1.272068e-05       1
   78      p       0         -0.657352894687          2.033012e-05       1
   79      p       0         -0.657354761701          2.067577e-05       1
   80      p       0         -0.677376119478          1.994701e-05       1
---------------------------------------------------------------------------
 Total residual                                       2.390175e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy             782.916090322880          7.367152e-06       1
 N-E energy               -4575.487191430101          5.485341e-05       1
 Coulomb energy            1751.962681061546         -6.149292e-05       1
 Exchange energy           -119.467615255510          1.911203e-07       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -2160.076035301185          9.187629e-07       1
 Nuclear energy            1377.918141707393          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy              -782.157893593792          9.187629e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     2.98
 Maximum memory process                      (GB)                     2.98
 Minimum memory process                      (GB)                     1.99
 Average memory process                      (GB)                     2.26
 Maximum data in bank                        (GB)                     0.19
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 2.71737e+01 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 7
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
---------------------------------------------------------------------------
 Rotating orbitals                          (sec)              4.33122e-01
---------------------------------------------------------------------------
                         Wall time: 4.33178e-01 sec
===========================================================================


===========================================================================
                       Applying Helmholtz operators
---------------------------------------------------------------------------
    0       1.000000e+00          1688 nds        52.75 MB        2.15 sec
   64       1.000000e+00          2008 nds        62.75 MB        2.47 sec
---------------------------------------------------------------------------
                         Wall time: 4.65169e+00 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.34420e-01
 Computing Lowdin matrix                    (sec)              1.40900e-06
 Rotating orbitals                          (sec)              3.46623e-01
---------------------------------------------------------------------------
                         Wall time: 4.84400e-01 sec
===========================================================================


===========================================================================
                      Iterative subspace accelerator
---------------------------------------------------------------------------
 Push back orbitals                         (sec)              3.77221e-02
 Setup linear system                        (sec)              8.22086e-02
 Solve linear system                        (sec)              8.24900e-06
 Expand solution                            (sec)              6.89611e-02
---------------------------------------------------------------------------
 Orbital sizes                    7328 nds       229.00 MB        0.00  ms
 Update sizes                     7328 nds       229.00 MB        0.00  ms
---------------------------------------------------------------------------
                         Wall time: 1.89125e-01 sec
===========================================================================


===========================================================================
                         Lowdin orthonormalization
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              2.48918e-01
 Computing Lowdin matrix                    (sec)              1.45000e-06
 Rotating orbitals                          (sec)              4.51540e-01
---------------------------------------------------------------------------
                         Wall time: 7.03621e-01 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4152 nds       129.75 MB        0.24 sec
 Coulomb potential                2424 nds        75.75 MB        2.54 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.78 sec
 max size 64 MB , orb 80 2nd max size 62 MB 23
 min size 25 MB 
 average size 41 MB 
 Time rcv orbitals                          (sec)              6.19912e-01
 Time send exchanges                        (sec)              7.04544e-01
 Time rcv exchanges                         (sec)              5.74941e-01
 Time wait others finished                  (sec)              7.76693e-01
 Time add exchanges                         (sec)              3.88458e-01
 Time calculate exchanges                   (sec)              1.13157e+01
 HF exchange (av.)                1563 nds        48.85 MB       14.41 sec
---------------------------------------------------------------------------
                         Wall time: 1.80493e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8176 nds       255.50 MB        0.53 sec
 <i|p[y]p[y]|j>                   7376 nds       230.50 MB        0.47 sec
 <i|p[z]p[z]|j>                   7184 nds       224.50 MB        0.45 sec
 <i|V_nuc + J - K|j>              5920 nds       185.00 MB        0.83 sec
---------------------------------------------------------------------------
                         Wall time: 2.27298e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    24208 nds         0.74 GB        0.69 sec
 Trace V_nuc(rho)                 5680 nds       177.50 MB        0.28 sec
 Trace J(rho)                     4032 nds       126.00 MB        0.21 sec
 Trace K(rho)                     4544 nds       142.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.25852e+00 sec
===========================================================================


===========================================================================
    n   Spin   Nodes                  F(i,i)              Residual    Done
---------------------------------------------------------------------------
    0      p    1656         -0.680389473142          1.795509e-05       1
    1      p       0         -0.655991194682          3.698892e-06       1
    2      p       0         -0.656737216456          1.097336e-05       1
    3      p       0         -0.656886573106          7.861573e-06       1
    4      p       0         -0.677727294402          9.987762e-06       1
    5      p       0        -11.164655117358          8.590425e-06       1
    6      p       0        -11.164654669499          8.306927e-06       1
    7      p       0         -0.655994870284          3.293267e-06       1
    8      p       0         -0.679302164670          7.896392e-06       1
    9      p       0         -0.657699632139          7.244486e-06       1
   10      p       0        -11.164932050870          5.167855e-06       1
   11      p       0         -0.677567469895          2.344798e-05       1
   12      p       0         -0.679304339046          9.661081e-06       1
   13      p       0        -11.164993408044          2.468970e-05       1
   14      p       0        -11.169434330234          6.214725e-06       1
   15      p       0        -11.164931666863          5.439700e-06       1
   16      p       0         -0.656723408758          9.594808e-06       1
   17      p       0        -11.169438184872          5.444058e-06       1
   18      p       0        -11.164995155243          2.428300e-05       1
   19      p       0         -0.657700983774          7.698240e-06       1
   20      p       0         -0.677725656970          1.462418e-05       1
   21      p       0         -0.656887341322          7.446089e-06       1
   22      p       0         -0.678193427705          8.082046e-06       1
   23      p       0         -0.677626828031          1.874214e-05       1
   24      p       0        -11.164687283920          6.084709e-06       1
   25      p       0        -11.161286014030          3.409542e-06       1
   26      p       0        -11.161282297468          4.858448e-06       1
   27      p       0         -0.658389981840          9.969442e-06       1
   28      p       0        -11.164714868884          4.794926e-06       1
   29      p       0        -11.166703361017          1.108990e-05       1
   30      p       0         -0.657354453884          1.731976e-05       1
   31      p       0        -11.164717291758          4.147146e-06       1
   32      p       0         -0.658387759074          9.339757e-06       1
   33      p       0         -0.678194948357          1.070319e-05       1
   34      p       0         -0.678572353440          1.283127e-05       1
   35      p       0         -0.656734267883          1.196238e-05       1
   36      p       0        -11.164690668479          6.073659e-06       1
   37      p       0        -11.166705545389          1.104359e-05       1
   38      p       0        -11.166050753975          5.633188e-06       1
   39      p       0        -11.166052965735          5.588416e-06       1
   40      p       0         -0.677569720327          1.770868e-05       1
   41      p       0         -0.656808846770          1.581236e-05       1
   42      p       0         -0.657069835851          5.375273e-06       1
   43      p       0         -0.655991211180          3.670899e-06       1
   44      p       0         -0.680392525147          1.854027e-05       1
   45      p       0         -0.656808256023          1.635423e-05       1
   46      p       0         -0.677925430480          9.460348e-06       1
   47      p       0         -0.657071380141          6.979009e-06       1
   48      p       0         -0.655994887212          3.350966e-06       1
   49      p       0         -0.658099527280          8.705493e-06       1
   50      p       0         -0.656734349255          1.154952e-05       1
   51      p       0         -0.656808850602          2.168390e-05       1
   52      p       0         -0.658387724379          9.247132e-06       1
   53      p       0         -0.678894384910          8.227132e-05       0
   54      p       0         -0.657699701986          7.176434e-06       1
   55      p       0         -0.656725700914          8.863907e-06       1
   56      p       0         -0.656723673995          9.501794e-06       1
   57      p       0         -0.658103537801          9.062792e-06       1
   58      p       0        -11.165468101806          1.114807e-05       1
   59      p       0        -11.165469899967          1.105356e-05       1
   60      p       0         -0.678570796121          1.032471e-05       1
   61      p       0         -0.677925153959          1.199682e-05       1
   62      p       0         -0.678890212171          4.398222e-05       0
   63      p       0         -0.653905914329          1.790487e-05       1
   64      p    2008         -0.677625011110          2.083028e-05       1
   65      p       0         -0.656737266108          1.151582e-05       1
   66      p       0         -0.658390008097          9.914868e-06       1
   67      p       0         -0.656725722489          8.949829e-06       1
   68      p       0         -0.656887368146          6.963235e-06       1
   69      p       0         -0.653910170476          1.853816e-05       1
   70      p       0         -0.657069727698          5.351795e-06       1
   71      p       0         -0.658099542175          8.663619e-06       1
   72      p       0         -0.657071424010          7.026275e-06       1
   73      p       0         -0.658103546096          8.965445e-06       1
   74      p       0         -0.656808217869          1.921316e-05       1
   75      p       0         -0.657352823389          1.588383e-05       1
   76      p       0         -0.657700863442          7.530770e-06       1
   77      p       0         -0.656886565187          7.795170e-06       1
   78      p       0         -0.657352880253          1.656776e-05       1
   79      p       0         -0.657354518954          1.677251e-05       1
   80      p       0         -0.677378676212          1.836228e-05       1
---------------------------------------------------------------------------
 Total residual                                       1.414702e-04       0
===========================================================================


===========================================================================
                                      Energy                Update    Done
---------------------------------------------------------------------------
 Kinetic energy             782.916087306229         -3.016651e-06       1
 N-E energy               -4575.487136639976          5.479013e-05       1
 Coulomb energy            1751.962629422072         -5.163947e-05       1
 Exchange energy           -119.467615982013         -7.265035e-07       1
 X-C energy                   0.000000000000          0.000000e+00       1
---------------------------------------------------------------------------
 Electronic energy        -2160.076035893688         -5.925031e-07       1
 Nuclear energy            1377.918141707393          0.000000e+00       1
---------------------------------------------------------------------------
 Total energy              -782.157894186295         -5.925031e-07       1
===========================================================================


===========================================================================
                               Memory usage
---------------------------------------------------------------------------
 Total memory current process                (GB)                     2.98
 Maximum memory process                      (GB)                     2.98
 Minimum memory process                      (GB)                     1.99
 Average memory process                      (GB)                     2.29
 Maximum data in bank                        (GB)                     0.19
===========================================================================


---------------------------------------------------------------------------
                         Wall time: 2.81204e+01 sec
###########################################################################


                                                                           


###########################################################################
                                SCF cycle 8
---------------------------------------------------------------------------
                                                                           

===========================================================================
 Current precision                                             1.00000e-05
---------------------------------------------------------------------------
 Orbital threshold                                             3.00000e-05
 Property threshold                                           -1.00000e+00
===========================================================================


===========================================================================
                       Computing Helmholtz argument
